variance	variance_mc	inverse_trace	inverse_trace_mc	log_det	log_det_mc	eigenvalues	num_eigenvalues	n_tasks	combination	n_unique	combination_tuple	cos
0.0183076597327622	0.011677625241444476	-581.4884427781542	-409.0747151492163	-15.542738594743776	-10.463978457609239	[0.008193657978283931, 0.003483967263160544]	2	3	(0, 8, 11)	3	(0, 8, 11)	0.9124741559562235
0.02428226323630714	0.019233733268463123	-470.29185509455647	-241.78574437599934	-14.820086663646247	-9.439141580679475	[0.013213456477325362, 0.006020276791137763]	2	3	(1, 4, 26)	3	(1, 4, 26)	0.8746809953187057
0.03772386311097976	0.022854501284526034	-794.240422264774	-418.9496643200904	-15.300673589061237	-9.81635796810219	[0.020146777844799214, 0.002707723439726821]	2	3	(6, 17, 18)	3	(6, 17, 18)	0.8276671771443128
0.0234549252233405	0.01798227075568959	-523.7335349235688	-277.15867570119593	-15.037198060745192	-9.64295914313869	[0.01298609926910356, 0.004996171486586031]	2	3	(0, 20, 21)	3	(0, 20, 21)	0.9781377622607778
0.0322624095323305	0.017518254763385227	-411.6311473236192	-243.76212130513	-14.144714109537857	-9.540704649470564	[0.010962788687279295, 0.006555466076105933]	2	3	(15, 19, 22)	3	(15, 19, 22)	0.8660785904351874
0.020183969932028038	0.01142227318726334	-886.196529227022	-677.576372310138	-16.005912685976938	-10.99071231444502	[0.009680965011436036, 0.001741308175827304]	2	3	(0, 1, 26)	3	(0, 1, 26)	0.9141728320511285
0.019107378547917952	0.015102773959095182	-699.9779348358329	-330.0596567492116	-15.79977484230602	-9.992150262282838	[0.01090783385223536, 0.00419494010685982]	2	3	(4, 21, 25)	3	(4, 21, 25)	0.8740616757156969
0.015807480053575903	0.005810257505441471	-4074.5772378612287	-3472.43483317615	-18.055711729321274	-13.300741695934665	[0.005506382559020738, 0.0003038749464207326]	2	3	(9, 25, 26)	3	(9, 25, 26)	0.8924090194601245
0.03309757016695409	0.02895804880101619	-528.726228260839	-205.06517825722997	-14.538117667954939	-8.865234960713508	[0.022751162629238028, 0.006206886171778165]	2	3	(8, 13, 18)	3	(8, 13, 18)	0.8012127795938335
0.02683822476011176	0.013766378663569227	-562.3024816627438	-420.23126903835026	-14.948286107913052	-10.326331188521968	[0.010706701040271606, 0.00305967762329762]	2	3	(7, 18, 21)	3	(7, 18, 21)	0.8641704825857194
0.05444243562667642	0.0385287678567132	-302.2694358644749	-114.55264070634534	-12.837322078037221	-7.997384561163139	[0.025161445050718767, 0.013367322805994432]	2	3	(9, 18, 23)	3	(9, 18, 23)	0.7850150308785039
0.03164461944339521	0.015313133275008998	-682.0800741559327	-551.3036023760995	-14.945291971325602	-10.491330094701311	[0.013210555024204762, 0.0021025782508042367]	2	3	(5, 13, 20)	3	(5, 13, 20)	0.9058408555505141
0.058416790069490125	0.04182489650145938	-212.17740360621573	-103.90313035577441	-12.282758526046994	-7.817722532869786	[0.026811014727979046, 0.015013881773480337]	2	3	(4, 17, 23)	3	(4, 17, 23)	0.8059320282425707
0.02054943510169702	0.008981630862388172	-752.6517678506427	-622.6832624198081	-15.772953477200558	-11.14661178512026	[0.006887343540351906, 0.0020942873220362664]	2	3	(9, 10, 28)	3	(9, 10, 28)	0.9091106741742038
0.024737215852587608	0.015003322548014744	-440.14577837431534	-302.9032883867841	-14.683662234825455	-9.912897173526034	[0.010098427786762051, 0.004904894761252692]	2	3	(11, 15, 27)	3	(11, 15, 27)	0.9306840863504355
0.03332648859721179	0.024747378059608718	-294.2254901689329	-170.63393926239917	-13.628775091855621	-8.83855628841297	[0.015215554657565532, 0.009531823402043185]	2	3	(3, 15, 28)	3	(3, 15, 28)	0.885086533851235
0.019145188102162272	0.013836073871153154	-873.9167825538117	-535.034184543556	-16.040691019310977	-10.56280669006514	[0.011608353246045748, 0.002227720625107406]	2	3	(4, 6, 22)	3	(4, 6, 22)	0.9320113637249691
0.03136677313214282	0.01634669924335582	-330.00410358964353	-257.2859646483023	-13.892789318891035	-9.66391745237178	[0.009981250653090263, 0.006365448590265559]	2	3	(4, 20, 24)	3	(4, 20, 24)	0.9497308267524817
0.035191772649589614	0.019156654350323564	-748.3276370635463	-508.7982050494513	-15.215250588964885	-10.187156622266134	[0.016933159703131317, 0.002223494647192248]	2	3	(8, 16, 19)	3	(8, 16, 19)	0.8143574265839977
0.020734297433980663	0.013047928591064184	-637.9480636233639	-492.5569392428644	-15.469491849126378	-10.538735953071626	[0.010532943805215043, 0.0025149847858491415]	2	3	(3, 8, 25)	3	(3, 8, 25)	0.973626578449379
0.022798569805145715	0.014903037278736708	-494.6677515427349	-304.19071260377393	-14.988074822374	-9.923845091393154	[0.010007436515785041, 0.004895600762951667]	2	3	(0, 15, 22)	3	(0, 15, 22)	0.9888547179950855
0.014215652162873207	0.010138114905813848	-652.4287291116661	-395.0087096854262	-16.099900873554734	-10.57036101932092	[0.005241671752427583, 0.004896443153386266]	2	3	(10, 21, 27)	3	(10, 21, 27)	0.9262776756177118
0.029921411796564983	0.02621457482863138	-542.2391705764536	-254.05192045062304	-14.824022134914266	-9.178978389070856	[0.021390709907597068, 0.004823864921034313]	2	3	(5, 9, 18)	3	(5, 9, 18)	0.8003919661084531
0.04390992746083636	0.03253584479594297	-278.6437096250995	-148.46273401488546	-13.153107749149415	-8.425746857969072	[0.023012824564356278, 0.009523020231586696]	2	3	(2, 5, 15)	3	(2, 5, 15)	0.896321042757665
0.03389576623937865	0.029928766340056756	-516.0936135682014	-170.1848573121532	-14.399082459012464	-8.645820418358234	[0.021897811382102485, 0.008030954957954271]	2	3	(4, 5, 17)	3	(4, 5, 17)	0.8179103421694162
0.02511747791419783	0.01799011854327804	-447.7171709262868	-306.17231106491164	-14.691595377875004	-9.742080693164759	[0.013701750404300496, 0.004288368138977545]	2	3	(1, 4, 7)	3	(1, 4, 7)	0.8718878601473165
0.04722740888576473	0.03480197428825759	-256.4070866681338	-125.31389835472766	-12.87912135596285	-8.188902937768834	[0.022408577587997237, 0.012393396700260354]	2	3	(2, 16, 24)	3	(2, 16, 24)	0.800735196680714
0.02819099773444508	0.009819913448534457	-618.8763403510592	-483.96349097749726	-15.027437923013217	-10.805352442456297	[0.006863688308385232, 0.0029562251401492254]	2	3	(3, 4, 9)	3	(3, 4, 9)	0.9748250235233101
0.022986204297692457	0.016744081094540023	-605.7556165729644	-393.725501790381	-15.244972235556212	-10.065364421179233	[0.01362216117224512, 0.003121919922294902]	2	3	(3, 12, 22)	3	(3, 12, 22)	0.996926453129486
0.025540294867545485	0.01958637590107644	-545.8119329402141	-282.369327550715	-15.023636580384355	-9.57613694776379	[0.014945094505637514, 0.0046412813954389235]	2	3	(6, 19, 27)	3	(6, 19, 27)	0.8593401939127739
0.029839599412168544	0.022566504583852093	-433.89781642199193	-204.98973350141506	-14.387011571858594	-9.114248467560714	[0.015433644918790814, 0.007132859665061277]	2	3	(18, 24, 27)	3	(18, 24, 27)	0.8124666773904309
0.02040217341702763	0.01337944009848744	-568.3220496040483	-354.25378464965223	-15.314560100225147	-10.18404963337909	[0.00933252194765553, 0.00404691815083191]	2	3	(1, 5, 8)	3	(1, 5, 8)	0.8817568717621662
0.023213712773563704	0.01302820757407687	-538.9409547141447	-414.7937472712563	-15.076076934127205	-10.368419860936342	[0.009834445161560332, 0.003193762412516537]	2	3	(4, 9, 14)	3	(4, 9, 14)	0.9277003740912138
0.016621932653360996	0.014087586025524292	-736.9553579932965	-307.86698915555394	-16.035631512529946	-9.992129129427283	[0.00900755045696036, 0.005080035568563932]	2	3	(21, 24, 25)	3	(21, 24, 25)	0.8824818441616998
0.019787515562795614	0.014118294507892211	-569.6282755053461	-321.2886474727332	-15.431204825253875	-10.032623772162868	[0.009485842113865233, 0.004632452394026979]	2	3	(1, 7, 26)	3	(1, 7, 26)	0.9256639590128106
0.02627293326774484	0.018082008015061206	-464.3870632802989	-331.410973840919	-14.651888076202674	-9.816197085430936	[0.014254359327956382, 0.003827648687104822]	2	3	(15, 25, 28)	3	(15, 25, 28)	0.8665507634256593
0.033814347975007625	0.026131211149723336	-419.20548991517035	-176.27556961017993	-14.057861608730136	-8.816673356569096	[0.01780579167392354, 0.008325419475799796]	2	3	(9, 16, 20)	3	(9, 16, 20)	0.8163054011390937
0.03011218253093024	0.02418704597675797	-562.4660972133515	-183.97337118061353	-14.679902576490178	-8.936729104646343	[0.01593838121811232, 0.008248664758645649]	2	3	(1, 8, 18)	3	(1, 8, 18)	0.8314990650784129
0.025792978603757694	0.016197702267838315	-454.98627870013377	-271.0109749178893	-14.707688080199043	-9.725045200033676	[0.01051208363065077, 0.005685618637187547]	2	3	(7, 16, 27)	3	(7, 16, 27)	0.8631709162429665
0.025740900308045198	0.019345553655649134	-429.8491874735312	-234.76189748696362	-14.602084029823196	-9.40386446947351	[0.013013078269241194, 0.006332475386407939]	2	3	(4, 12, 24)	3	(4, 12, 24)	0.8827860334354881
0.03323909742921802	0.028248388655964414	-422.9792430261012	-153.05137930462521	-14.125182208601505	-8.597492539211967	[0.017987464242813247, 0.010260924413151165]	2	3	(0, 4, 17)	3	(0, 4, 17)	0.8347279070426228
0.03623966474914836	0.027376562528873646	-303.5323030910979	-158.10080822277672	-13.533753032397676	-8.661300870094966	[0.01745791531674007, 0.009918647212133576]	2	3	(14, 18, 20)	3	(14, 18, 20)	0.8391089619682259
0.02929565340416699	0.023051085589662085	-570.2677156131414	-245.32936701428318	-14.787329611979132	-9.272644076351865	[0.01776079646703863, 0.0052902891226234575]	2	3	(4, 16, 21)	3	(4, 16, 21)	0.8334864687562669
0.04870964623610738	0.039774429299573415	-270.850839948416	-103.70155805529504	-12.87978148011826	-7.86604819284446	[0.023344703795654034, 0.01642972550391938]	2	3	(2, 16, 28)	3	(2, 16, 28)	0.773080393039165
0.028223125756698192	0.019222327273690405	-342.8161323546411	-227.05808234502922	-14.10978663036051	-9.376888650844013	[0.012388981496445375, 0.006833345777245031]	2	3	(1, 3, 24)	3	(1, 3, 24)	0.9116541203875856
0.02612676348084858	0.015885119320899622	-423.3297841348965	-285.2124342991494	-14.510876345100627	-9.79560678585753	[0.010660740646917088, 0.005224378673982536]	2	3	(3, 26, 28)	3	(3, 26, 28)	0.8995510618229448
0.042201992227211015	0.03201615659068264	-361.2327698368647	-153.22438772163486	-13.533021606035152	-8.473418043560212	[0.0228862384965721, 0.009129918094110538]	2	3	(2, 8, 20)	3	(2, 8, 20)	0.9294061155058434
0.026092244758444804	0.01620669679511461	-1558.880273104535	-1312.531017450095	-16.061053776263456	-11.302043366277758	[0.015405169238523381, 0.0008015275565912267]	2	3	(19, 26, 27)	3	(19, 26, 27)	0.8621680088752371
0.018818477415117645	0.00886363373698702	-636.1958076843894	-499.59697753309973	-15.650112456307923	-10.93960019857618	[0.005810015976353359, 0.0030536177606336596]	2	3	(1, 7, 21)	3	(1, 7, 21)	0.9585799005864594
0.02097714131287896	0.012328870915550388	-625.8372514252362	-351.44118966457023	-15.49026000232354	-10.257853922911998	[0.007873052179016508, 0.0044558187365338784]	2	3	(15, 21, 25)	3	(15, 21, 25)	0.9131270928664778
0.025077822821959975	0.01908460801184801	-471.62599229251265	-243.93606908077265	-14.759380591034105	-9.455779311063951	[0.013122731402185974, 0.005961876609662039]	2	3	(1, 8, 13)	3	(1, 8, 13)	0.864923332225827
0.024206060805344872	0.016451503658728443	-436.6514271232993	-249.83259781919878	-14.697367139136297	-9.628129482973751	[0.009572185903627921, 0.006879317755100521]	2	3	(3, 8, 24)	3	(3, 8, 24)	0.9446312921294849
0.028744349755706514	0.01813692321527413	-414.6453077999639	-289.0230927790044	-14.393041445167437	-9.676312052681386	[0.013482585579946204, 0.004654337635327928]	2	3	(0, 7, 17)	3	(0, 7, 17)	0.8811457764047038
0.01799444131718881	0.01179794799359148	-548.8912772227761	-348.22344364170414	-15.48228379614664	-10.29267401464071	[0.006856835528040455, 0.004941112465551024]	2	3	(11, 14, 21)	3	(11, 14, 21)	0.9117770410233931
0.020790291724696902	0.014773131557958206	-513.7253495307665	-273.3281559729321	-15.149799213954731	-9.82561829323329	[0.00810230871342725, 0.0066708228445309554]	2	3	(1, 22, 24)	3	(1, 22, 24)	0.8977154881645321
0.02159669545317344	0.01491797785743081	-732.8103772168054	-495.4851939824367	-15.741329929051169	-10.410725698095437	[0.012511582145217092, 0.002406395712213718]	2	3	(7, 9, 28)	3	(7, 9, 28)	0.859460159251709
0.02689098657256825	0.01956504360729952	-528.3670067975459	-342.9527322479747	-14.836792295682827	-9.771603425292437	[0.015999347976289525, 0.0035656956310099962]	2	3	(14, 19, 25)	3	(14, 19, 25)	0.8487352333138641
0.03408303539329937	0.011000546673158971	-705.6116824300198	-628.7475232016182	-14.84284027261799	-10.953540092022973	[0.009071973012485763, 0.0019285736606732078]	2	3	(13, 20, 28)	3	(13, 20, 28)	0.9220429211551547
0.027991671603436418	0.022568098059484207	-515.7124444055987	-235.26853262259388	-14.771651607121688	-9.251945514003953	[0.01688805788364909, 0.005680040175835118]	2	3	(0, 10, 18)	3	(0, 10, 18)	0.848960739545638
0.019920507142484344	0.012579775549649164	-546.4213219949042	-394.1008551369722	-15.306472640187025	-10.352271723755587	[0.009054394011418188, 0.0035253815382309773]	2	3	(8, 11, 24)	3	(8, 11, 24)	0.9740295388587442
0.023944313984382376	0.019475691668845767	-806.9526443313114	-538.9043406925275	-15.724342657403081	-10.228126251760074	[0.017398538947319617, 0.0020771527215261492]	2	3	(6, 8, 16)	3	(6, 8, 16)	0.8178492611856915
0.019477794082505738	0.013622281470983454	-476.11163700509906	-298.38507471821805	-15.1551942283869	-9.994433332784375	[0.007670371395400297, 0.005951910075583157]	2	3	(5, 12, 27)	3	(5, 12, 27)	0.8950779461985133
0.024154958063255072	0.014981569857962963	-515.1370209965039	-269.79585804099435	-14.932822574546442	-9.798600101152193	[0.00825405318447662, 0.0067275166734863424]	2	3	(13, 24, 25)	3	(13, 24, 25)	0.8946059949019047
0.030529678314980893	0.023605736849678934	-499.87086079621963	-254.00667445173974	-14.54718014504021	-9.283626053682937	[0.01861272695887693, 0.004993009890802003]	2	3	(13, 16, 21)	3	(13, 16, 21)	0.8245736005292255
0.02944163383223114	0.02497251435003909	-460.714935165239	-195.70248412203506	-14.513313878480972	-8.966575052766817	[0.017806232271481807, 0.007166282078557283]	2	3	(0, 11, 19)	3	(0, 11, 19)	0.8749584233830143
0.03827581300187907	0.02000505767200473	-623.7462271675216	-425.8437757486921	-14.783553814378521	-9.965842709212787	[0.017287659315008787, 0.0027173983569959417]	2	3	(17, 18, 26)	3	(17, 18, 26)	0.8479168046460742
0.021969214185981183	0.010055888643248183	-1615.7957109182664	-1420.3192878071611	-16.412481903999936	-11.858233857306804	[0.00929411407061736, 0.0007617745726308222]	2	3	(15, 25, 27)	3	(15, 25, 27)	0.8831618511615993
0.029667583514571765	0.026583242529393085	-580.009541285654	-185.08286514872879	-14.779772263868423	-8.84827788632842	[0.01903951889649141, 0.007543723632901674]	2	3	(5, 16, 24)	3	(5, 16, 24)	0.8045547840070872
0.050431811516537764	0.03931677145891821	-339.52763324391594	-207.2663465155108	-13.264619335851252	-8.570108760782226	[0.03368550631247682, 0.005631265146441389]	2	3	(14, 15, 23)	3	(14, 15, 23)	0.8629379632081164
0.037635157751926995	0.02658596033790768	-293.8721421111286	-185.99858781485528	-13.433197996684768	-8.853111090670252	[0.01910391519778218, 0.007482045140125502]	2	3	(18, 20, 24)	3	(18, 20, 24)	0.831347468591339
0.022272529075039554	0.01725090419939273	-510.96674918861777	-304.5558964755991	-15.091518909598118	-9.77874535789017	[0.012839192240599104, 0.004411711958793625]	2	3	(1, 22, 28)	3	(1, 22, 28)	0.879209170446401
0.021172762759141716	0.011460645500771395	-3859.1620409712928	-3751.0667943374165	-17.34218668560866	-12.698631799860074	[0.01118754694021178, 0.0002730985605596157]	2	3	(3, 25, 26)	3	(3, 25, 26)	0.9616801063757187
0.02726694715713669	0.018386915299834113	-363.8946657695811	-248.46553888622435	-14.24960517187785	-9.511420151751556	[0.012436571951707543, 0.005950343348126568]	2	3	(1, 3, 5)	3	(1, 3, 5)	0.9273433412098334
0.05143977910469798	0.03197397451752849	-257.34638073285	-183.14980406742703	-12.805330941841731	-8.653137422845864	[0.02498729277610757, 0.006986681741420919]	2	3	(4, 23, 28)	3	(4, 23, 28)	0.9044370742186102
0.01579348533686655	0.011864208172615128	-610.8854301414417	-350.15532191553257	-15.845266830297778	-10.292605960666423	[0.007075414024570615, 0.004788794148044513]	2	3	(7, 8, 27)	3	(7, 8, 27)	0.8497714440182461
0.036533076171629125	0.01895468385068123	-995.983536388967	-709.9076357342119	-15.487967973736286	-10.530839080151178	[0.01742213888358437, 0.0015325449670968627]	2	3	(16, 18, 26)	3	(16, 18, 26)	0.844614964676668
0.02560136129405165	0.01481544764765719	-401.40743387008877	-277.01822341489736	-14.506063725525088	-9.83616817509874	[0.008587774743009792, 0.006227672904647399]	2	3	(7, 12, 15)	3	(7, 12, 15)	0.9553710451140714
0.024745718252281265	0.020056777963289217	-611.7756749918208	-295.42667150173736	-15.23661466250736	-9.597608784790093	[0.015744830296275988, 0.004311947667013231]	2	3	(10, 16, 27)	3	(10, 16, 27)	0.8561621347414953
0.030430134236744795	0.02345366749892217	-555.2640449307304	-224.49342990417563	-14.655894567703157	-9.166574841069814	[0.017475302504965116, 0.005978364993957052]	2	3	(4, 19, 21)	3	(4, 19, 21)	0.837596221332462
0.02019514851198989	0.014412096405921216	-468.4274615394826	-284.2131929361656	-15.078815919967472	-9.889412032732508	[0.008309849990442804, 0.006102246415478412]	2	3	(0, 11, 14)	3	(0, 11, 14)	0.9394768033650678
0.029199211613767463	0.02119917223738229	-382.9920093799652	-191.56815665152106	-14.198565060904397	-9.10903679818035	[0.01189957571603186, 0.009299596521350428]	2	3	(3, 7, 13)	3	(3, 7, 13)	0.8813335913305922
0.019302278150364366	0.011949794921750332	-650.1227528790762	-443.60501980512066	-15.63242952769932	-10.521975733585904	[0.008934877748799063, 0.003014917172951268]	2	3	(9, 24, 27)	3	(9, 24, 27)	0.8519757195054574
0.05275416300277529	0.04165862046776883	-471.0610947856537	-111.85382972871798	-13.423413738936096	-7.895439884982732	[0.02866653745829103, 0.0129920830094778]	2	3	(18, 23, 25)	3	(18, 23, 25)	0.8021166136171702
0.04157101727252215	0.0327028893749725	-504.62105963516143	-282.21406291663334	-14.334132800577981	-9.06295771622467	[0.02865957263216603, 0.0040433167428064725]	2	3	(10, 23, 26)	3	(10, 23, 26)	0.9065047750628604
0.026348230291364468	0.019607378605641906	-435.59152966855703	-266.04205958413127	-14.57591850340247	-9.515503739136811	[0.014537823616373916, 0.005069554989267992]	2	3	(6, 15, 28)	3	(6, 15, 28)	0.8741698609943659
0.03911739510226964	0.029355261649129646	-296.0450532870259	-167.8650816657645	-13.390186161632172	-8.651444047667344	[0.021046202679799373, 0.008309058969330275]	2	3	(18, 20, 28)	3	(18, 20, 28)	0.802574461875099
0.02464216685601806	0.016704739047405624	-467.7705418794402	-323.39990145719815	-14.773971383715459	-9.870952466956505	[0.012607786041723513, 0.004096953005682112]	2	3	(5, 8, 20)	3	(5, 8, 20)	0.9182076506380682
0.02589789909385796	0.014406085421921577	-499.7885834239104	-327.90583401442603	-14.856666501644082	-10.032831038671407	[0.01002265601687195, 0.004383429405049626]	2	3	(7, 19, 22)	3	(7, 19, 22)	0.8607164144950258
0.01869820302194659	0.0143893861119649	-571.6652719344115	-308.1731012824739	-15.488977125172951	-9.971926061983892	[0.009446595385698017, 0.0049427907262668816]	2	3	(14, 21, 24)	3	(14, 21, 24)	0.8801578611993484
0.020898910216747682	0.015254612274910147	-461.0944377515974	-270.68195566217435	-15.005069498135342	-9.783817913734232	[0.008976223229063607, 0.006278389045846541]	2	3	(0, 14, 24)	3	(0, 14, 24)	0.8986717234473119
0.041289373046464746	0.029011248244171447	-299.2146154718857	-195.52776360490972	-13.375788224008065	-8.815774036376133	[0.022382112589739628, 0.006629135654431818]	2	3	(2, 11, 28)	3	(2, 11, 28)	0.9819160696777335
0.02158879292318432	0.012642443594620571	-475.3283625145491	-347.3542099649797	-14.994816920709194	-10.221040623892897	[0.00820840028112901, 0.00443404331349156]	2	3	(5, 26, 28)	3	(5, 26, 28)	0.8724415898895908
0.031981930094137245	0.023436531004865216	-349.0270334773306	-207.189731420552	-13.946526071568659	-9.087094270274735	[0.016637764420798035, 0.00679876658406718]	2	3	(13, 15, 24)	3	(13, 15, 24)	0.9008131240061678
0.032134454316805984	0.02176624788788794	-406.48669969712597	-198.30052333590618	-14.113720357601377	-9.11717844564104	[0.01382904332809309, 0.007937204559794847]	2	3	(15, 16, 26)	3	(15, 16, 26)	0.8558615256629949
0.036659855326981364	0.026216114714226486	-452.0869703152405	-186.05466260206575	-14.15663535730912	-8.867421507356628	[0.018668248393874015, 0.007547866320352471]	2	3	(2, 22, 24)	3	(2, 22, 24)	0.9750524387357928
0.02840519708020414	0.015067036781921214	-384.67115011869015	-288.9288020056955	-14.284723132980897	-9.861426213860994	[0.00967967235165973, 0.005387364430261486]	2	3	(11, 13, 28)	3	(11, 13, 28)	0.9543262604126493
0.048632617863612594	0.03312111711931816	-404.49739744956196	-136.15906558120707	-13.481596626833875	-8.321408022734698	[0.022128231569334144, 0.010992885549984016]	2	3	(20, 21, 23)	3	(20, 21, 23)	0.9260668079023384
