variance	variance_mc	inverse_trace	inverse_trace_mc	log_det	log_det_mc	eigenvalues	num_eigenvalues	n_tasks	combination	n_unique	combination_tuple	cos
0.030708571651255148	0.01958758590928879	-450.63153198734017	-312.6115250636899	-14.416023864771287	-9.677820571099163	[0.015560981775696873, 0.004026604133591918]	2	3	(1, 3, 4)	3	(1, 3, 4)	0.8863057239301934
0.046960843937060105	0.03340799417832275	-287.6822534902317	-159.65581548788802	-13.032325125730669	-8.471980405961547	[0.025057046001606822, 0.008350948176715927]	2	3	(2, 7, 17)	3	(2, 7, 17)	0.8367240311364315
0.02938943822315519	0.022592391609288196	-496.25119077812803	-330.96847660186637	-14.66311783081052	-9.592165217830383	[0.018999609275667233, 0.0035927823336209643]	2	3	(19, 22, 28)	3	(19, 22, 28)	0.8180313720897715
0.036053533534312496	0.023611578889976368	-400.6957541372568	-228.8911149314557	-14.073657303593883	-9.179264466168178	[0.017824118462208643, 0.005787460427767724]	2	3	(0, 2, 26)	3	(0, 2, 26)	0.8755863704634844
0.030493152054753767	0.024902374520953265	-384.9667015137281	-181.6157721516422	-14.175078725229472	-8.894685431222046	[0.016683959382648224, 0.008218415138305039]	2	3	(0, 16, 28)	3	(0, 16, 28)	0.8051765296482253
0.0351465270381465	0.02544557233969165	-308.68951272469826	-196.8868708006604	-13.627387943458476	-8.953842829878253	[0.018435029949852248, 0.007010542389839401]	2	3	(4, 18, 24)	3	(4, 18, 24)	0.8069371285539179
0.014194504453294395	0.005033726248474428	-3621.3658530782877	-3457.7335534766275	-18.213655928426498	-13.439963375335282	[0.004725666467145117, 0.0003080597813293115]	2	3	(6, 25, 26)	3	(6, 25, 26)	0.9465613781015865
0.024378488947927147	0.0166306312648943	-577.9885279567507	-390.81268197185057	-15.057830133960948	-10.064737398045239	[0.013471913712433413, 0.0031587175524608866]	2	3	(12, 20, 22)	3	(12, 20, 22)	0.9631818211923303
0.029545017212962207	0.023470522950612166	-448.2853191129983	-194.2472584568574	-14.4408563888677	-9.021141863375172	[0.01584479716845057, 0.0076257257821615975]	2	3	(17, 24, 27)	3	(17, 24, 27)	0.8251243718765023
0.02187538021452438	0.017339092137153757	-616.7100440513324	-249.77371270388144	-15.321103699963654	-9.575347024348808	[0.011065756775364276, 0.006273335361789483]	2	3	(4, 11, 21)	3	(4, 11, 21)	0.8850467639179201
0.043998817912617186	0.036808639233917015	-476.9621904263043	-190.04363130459095	-14.074301478987785	-8.549276383811096	[0.030447316667254656, 0.00636132256666236]	2	3	(12, 23, 27)	3	(12, 23, 27)	0.9140945247753175
0.024093646268289304	0.011190927260914767	-1519.019067127947	-1398.0148506410733	-16.2882241690721	-11.735460440465088	[0.010422920844297589, 0.0007680064166171778]	2	3	(19, 21, 22)	3	(19, 21, 22)	0.8670562344660011
0.025527466727082886	0.015601228003319869	-385.69166127696343	-274.10668037631103	-14.438029515448196	-9.773923024715511	[0.009783780823254876, 0.005817447180064992]	2	3	(11, 13, 14)	3	(11, 13, 14)	0.9954380863747173
0.02215268706418152	0.013349294662559744	-523.209885975677	-406.5201175739644	-15.07092572218648	-10.323925147286985	[0.010097065901999215, 0.003252228760560529]	2	3	(4, 14, 26)	3	(4, 14, 26)	0.9024932152903187
0.05282946002639491	0.04196398547429378	-589.7094833353659	-101.61569313031737	-13.638978305313413	-7.792141500420545	[0.026204679122084358, 0.01575930635220942]	2	3	(6, 18, 23)	3	(6, 18, 23)	0.7868498622914317
0.01984937444807225	0.014209930405689224	-495.88722360956706	-308.73317312577984	-15.193599954810374	-9.986291620903472	[0.009215404966054047, 0.004994525439635176]	2	3	(1, 6, 14)	3	(1, 6, 14)	0.8925848039814092
0.04480971268140083	0.028949724213361838	-409.2625679090784	-213.63679089985072	-13.794100174623878	-8.906471935611835	[0.02307791718252608, 0.005871807030835759]	2	3	(1, 6, 23)	3	(1, 6, 23)	0.8428671739496133
0.032284301697492204	0.02935559470423864	-527.1654384483224	-170.4320871290949	-14.533539703382168	-8.666609032043441	[0.021250129687130206, 0.008105465017108434]	2	3	(5, 19, 28)	3	(5, 19, 28)	0.7986520688513763
0.03468804101740209	0.02462104962204906	-535.33466296499	-373.0610436248495	-14.535719790183268	-9.625895588316869	[0.02155993809229085, 0.0030611115297582113]	2	3	(2, 7, 21)	3	(2, 7, 21)	0.8936971697128286
0.03663681384796287	0.03151493285504918	-439.2513356743783	-134.4315233655408	-13.970574198750942	-8.358348736028034	[0.019481258340663794, 0.012033674514385383]	2	3	(11, 17, 20)	3	(11, 17, 20)	0.8222136255946854
0.017454222151072864	0.010474057405089839	-995.781527811808	-851.0827867934178	-16.274117741477212	-11.305363208037342	[0.009125437928261098, 0.00134861947682874]	2	3	(6, 10, 24)	3	(6, 10, 24)	0.9678325780984854
0.03386881218135644	0.026286458237744222	-413.2136203732865	-174.70256055100333	-14.042717810825469	-8.801786242184736	[0.017863441193249043, 0.00842301704449518]	2	3	(17, 20, 25)	3	(17, 20, 25)	0.8411328648502513
0.03662876438848916	0.027897954807772542	-316.1128423158393	-187.82449209011483	-13.60857677050172	-8.814709871308693	[0.020734397913263317, 0.007163556894509224]	2	3	(4, 18, 28)	3	(4, 18, 28)	0.7902817269776677
0.013187978836241107	0.00707064448231182	-804.6835264455087	-615.8302441879039	-16.516420933795022	-11.37477499383782	[0.00454379650671417, 0.0025268479755976504]	2	3	(6, 22, 25)	3	(6, 22, 25)	0.9485122693827847
0.044826772528329645	0.030483603843536156	-253.4028896915154	-136.23013256473826	-12.966671796930104	-8.404911925689111	[0.018165331462813197, 0.012318272380722958]	2	3	(1, 2, 3)	3	(1, 2, 3)	0.906355899737154
0.055269747774578	0.04270875545646202	-370.8051575916921	-96.8369602133717	-13.024810932440225	-7.726380075741544	[0.0252237050542425, 0.01748505040221952]	2	3	(5, 18, 23)	3	(5, 18, 23)	0.7873656039174115
0.028301283153049264	0.021978772943177065	-532.0117755633322	-219.87183862741688	-14.71058183682227	-9.210722982535728	[0.015550621913799226, 0.006428151029377837]	2	3	(1, 10, 16)	3	(1, 10, 16)	0.8814683092418839
0.017356015822708005	0.012697218663168242	-634.1376996871592	-360.3643770074842	-15.786819887083478	-10.253487990319757	[0.008600375612569645, 0.0040968430505985975]	2	3	(1, 21, 25)	3	(1, 21, 25)	0.8966837318985408
0.035765529004339665	0.02756957275913915	-458.4259420325369	-168.5070632162284	-14.115605079709152	-8.71802021776303	[0.01892380878777245, 0.0086457639713667]	2	3	(5, 15, 17)	3	(5, 15, 17)	0.8683829297931207
0.040451790360419355	0.026774964965105792	-822.2349422901436	-526.0506277214074	-14.579266970302019	-9.885685429668824	[0.024715616087127506, 0.002059348877978288]	2	3	(13, 19, 20)	3	(13, 19, 20)	0.8351203531303403
0.022217171447683388	0.0131310497254097	-491.29534861625285	-359.2687868290053	-14.985711818783894	-10.21684646341593	[0.009126138347237626, 0.004004911378172073]	2	3	(4, 11, 25)	3	(4, 11, 25)	0.9083653886138136
0.031456989549590635	0.025463743234438986	-640.6621057731107	-431.479063247765	-14.939022583196925	-9.737718661010017	[0.022884976572715425, 0.0025787666617235593]	2	3	(9, 19, 28)	3	(9, 19, 28)	0.8099684264141155
0.02433051701134805	0.015762804513605917	-1880.6530193597114	-1412.9457383046552	-16.408735409711763	-11.403534239194107	[0.015020065603258824, 0.000742738910347094]	2	3	(16, 25, 27)	3	(16, 25, 27)	0.8598833838056916
0.04059764174844393	0.03191916699860371	-354.9484211810694	-199.6084642366576	-13.671041910868944	-8.740906372249555	[0.02569608288259924, 0.006223084116004476]	2	3	(2, 14, 28)	3	(2, 14, 28)	0.8621807392829671
0.0251189905227401	0.018076396432895436	-965.8255311284084	-647.7082775062117	-15.797459158355913	-10.486588662176448	[0.016371736892269798, 0.0017046595406256392]	2	3	(6, 17, 22)	3	(6, 17, 22)	0.842819109576109
0.019834113125135396	0.012427728202550803	-509.9483407474259	-335.7099489249008	-15.225015754039708	-10.204072697359681	[0.007475951258455835, 0.004951776944094969]	2	3	(1, 5, 22)	3	(1, 5, 22)	0.8919289390795234
0.02653286398778968	0.01641784968662915	-361.835848112132	-244.46023271599432	-14.284260171407226	-9.608438788806867	[0.008685217060887535, 0.007732632625741615]	2	3	(3, 5, 24)	3	(3, 5, 24)	0.9489750952560626
0.017829052399242887	0.009768911850535947	-588.8156785982209	-429.80130680050047	-15.601134623680274	-10.691873220427578	[0.005947003583409509, 0.003821908267126438]	2	3	(0, 12, 21)	3	(0, 12, 21)	0.9816920722566257
0.03313722525919192	0.022734654857706007	-340.5294017602679	-206.86993023298254	-13.857561161402295	-9.115955112324128	[0.01576253243598926, 0.0069721224217167465]	2	3	(4, 7, 18)	3	(4, 7, 18)	0.8347737151623141
0.030809087724491438	0.025058800841060658	-523.8802824566928	-195.0456443218012	-14.521474995750422	-8.959763786791042	[0.017868808335093984, 0.007189992505966675]	2	3	(3, 6, 16)	3	(3, 6, 16)	0.8298643151087951
0.028585463746392672	0.021908296403955946	-405.82716658831237	-203.16624392076795	-14.315137156238062	-9.134914462134551	[0.014441128244633821, 0.007467168159322123]	2	3	(6, 13, 15)	3	(6, 13, 15)	0.8734730776872599
0.019801280920701374	0.014106442454213235	-559.7674980574577	-378.2046495812234	-15.378136332581164	-10.196559124427491	[0.010581605029769094, 0.003524837424444141]	2	3	(1, 9, 10)	3	(1, 9, 10)	0.8735506234068587
0.03776474521875226	0.016940563107755213	-865.6120049818409	-738.1572289878475	-15.08715413934213	-10.682201198320948	[0.015455685367554109, 0.0014848777402011054]	2	3	(0, 16, 18)	3	(0, 16, 18)	0.867327886044694
0.024340080401475013	0.017112197826445616	-649.5556959733877	-474.1143697848194	-15.305504709829894	-10.229412325639672	[0.014648213011049637, 0.0024639848153959793]	2	3	(1, 9, 28)	3	(1, 9, 28)	0.8594207258798582
0.03608052333928831	0.026344938665563217	-286.8317602373596	-167.79969660626583	-13.470428900961066	-8.759250089411903	[0.01723592182827799, 0.009109016837285228]	2	3	(12, 19, 20)	3	(12, 19, 20)	0.8373793329117375
0.03493821685643811	0.0270498339580105	-440.2349669211222	-158.45237096429065	-14.109141496564781	-8.675528461555073	[0.017019293513604844, 0.010030540444405657]	2	3	(9, 15, 17)	3	(9, 15, 17)	0.8414548529593117
0.05871137226869645	0.03925491815896637	-194.95060065492726	-111.0395465321366	-12.163380128940686	-7.947564952116118	[0.025259083146648577, 0.013995835012317789]	2	3	(4, 18, 23)	3	(4, 18, 23)	0.7947647771858654
0.026003010082221067	0.0185204087893816	-555.9557762459382	-285.15254623535145	-15.037487317125933	-9.641906264169021	[0.013821153743126787, 0.004699255046254813]	2	3	(18, 21, 26)	3	(18, 21, 26)	0.8392986669436819
0.029160448362716238	0.02051322583169212	-399.79153699505673	-245.4123877519235	-14.269413717104147	-9.389625449183514	[0.014905413905577466, 0.005607811926114655]	2	3	(13, 15, 27)	3	(13, 15, 27)	0.8510642175556828
0.028883420812607044	0.023202113110030054	-533.3384612208108	-286.4184899719535	-14.838349062164536	-9.420965915089258	[0.01892067254760356, 0.004281440562426494]	2	3	(5, 18, 27)	3	(5, 18, 27)	0.8403975919781486
0.024705802161463883	0.016767268392144576	-481.32055594307843	-339.27712056899907	-14.809311349162794	-9.915143841232423	[0.012951429419271944, 0.003815838972872633]	2	3	(11, 20, 25)	3	(11, 20, 25)	0.9439807895301627
0.024415976417302462	0.01762454836637219	-544.1448650554801	-328.7052948388497	-14.994576341649545	-9.83362414417919	[0.013715139824771815, 0.003909408541600376]	2	3	(12, 20, 21)	3	(12, 20, 21)	0.9661178771130318
0.029521982487537967	0.025099642900475325	-508.99264819982534	-181.92256816161103	-14.599707311457518	-8.888482806904232	[0.016969006195904024, 0.008130636704571302]	2	3	(17, 24, 26)	3	(17, 24, 26)	0.8213640056830309
0.04981800274036177	0.035878253300764634	-304.5038549165809	-193.43389000670226	-13.132859394682669	-8.592559725052833	[0.029615237522119402, 0.006263015778645231]	2	3	(7, 15, 23)	3	(7, 15, 23)	0.9038404956601075
0.017114446124318644	0.011542206837049554	-570.7909842829666	-388.66541608105285	-15.62241594025523	-10.424463663078814	[0.007670737330830936, 0.003871469506218618]	2	3	(0, 6, 9)	3	(0, 6, 9)	0.9035278192810389
0.020619754775506344	0.015495508524880124	-547.4906971355784	-275.4894317781673	-15.260558912056993	-9.785754337342862	[0.009692104653290727, 0.005803403871589397]	2	3	(5, 21, 28)	3	(5, 21, 28)	0.8647660586023557
0.021019184609918726	0.008153223303437044	-805.6045823953234	-633.0346036992551	-15.814522899421295	-11.259867019405181	[0.006010306833986371, 0.0021429164694506723]	2	3	(0, 1, 7)	3	(0, 1, 7)	0.9582911496220937
0.021633818815942753	0.015967550687661647	-641.9459129758293	-444.83232838283215	-15.485693218708946	-10.234894119118717	[0.013260612202430435, 0.0027069384852312136]	2	3	(6, 20, 22)	3	(6, 20, 22)	0.9442389149219294
0.034383856305252314	0.027576058198426234	-375.84620903293956	-173.35798470272547	-13.92531259581753	-8.746166071529913	[0.019359359805368417, 0.008216698393057819]	2	3	(3, 5, 19)	3	(3, 5, 19)	0.8356051469622717
0.02570234348734419	0.01661099675923202	-397.3893026099497	-263.80572319517665	-14.48300896319531	-9.67290328282417	[0.010757951029665081, 0.005853045729566939]	2	3	(9, 14, 20)	3	(9, 14, 20)	0.9243060220068392
0.020151713719215557	0.01190351994981595	-534.7751079041211	-387.2360295645039	-15.287412271309467	-10.389955531135536	[0.008115956204982056, 0.0037875637448338923]	2	3	(4, 6, 26)	3	(4, 6, 26)	0.9012835174513679
0.01768097411609424	0.011859254095317316	-547.4133892503767	-365.7148960337164	-15.513700025060022	-10.336500837118496	[0.007582770454619654, 0.004276483640697662]	2	3	(7, 14, 27)	3	(7, 14, 27)	0.9011673894362991
0.03284630072245813	0.022454329141587605	-1389.4677660316233	-1251.0651045738728	-15.749461089706521	-10.928022399707775	[0.02162433025807418, 0.0008299988835134248]	2	3	(2, 21, 22)	3	(2, 21, 22)	0.8755774078705733
0.03253671859229595	0.028622739770263146	-447.09914825363273	-187.41117481368696	-14.340692299226191	-8.786858779051949	[0.021528595382192144, 0.007094144388071002]	2	3	(11, 19, 28)	3	(11, 19, 28)	0.8017744457696829
0.036802539054688714	0.02644727950055087	-417.2864712183368	-227.08980259669707	-14.10952734183359	-9.057947525791995	[0.02086581758299283, 0.005581461917558041]	2	3	(2, 10, 12)	3	(2, 10, 12)	0.9127406937234079
0.03364078066592568	0.022563519243331755	-514.2297229255053	-264.75567094432375	-14.607011410537204	-9.37022827393923	[0.017766678153491408, 0.004796841089840347]	2	3	(2, 10, 21)	3	(2, 10, 21)	0.8938268512503361
0.02813088802023871	0.020306183180868423	-434.4906285559464	-244.02245676354391	-14.43490045125518	-9.394090106096328	[0.014610766471012249, 0.005695416709856173]	2	3	(13, 15, 22)	3	(13, 15, 22)	0.8757401247353354
0.034022792174089725	0.026538279708534385	-453.34921383342214	-167.52797229870453	-14.169254909124135	-8.750317407118867	[0.01747140544886954, 0.009066874259664844]	2	3	(5, 15, 16)	3	(5, 15, 16)	0.8540254232162999
0.02754208285650752	0.01789731024760776	-398.48715739869084	-229.1482021070138	-14.376517847415865	-9.45747380792572	[0.010353924386712112, 0.007543385860895648]	2	3	(20, 27, 28)	3	(20, 27, 28)	0.8494550437338413
0.017128215646209123	0.010416047848277536	-628.0573691021972	-464.36548130069247	-15.739555226565805	-10.705079517187777	[0.0073743116072722634, 0.0030417362410052728]	2	3	(5, 7, 21)	3	(5, 7, 21)	0.9262336862725414
0.03594508254994203	0.026554204927009526	-297.5046995699684	-164.39936535545849	-13.521273072958644	-8.730865788415837	[0.017118833650093826, 0.0094353712769157]	2	3	(14, 17, 20)	3	(14, 17, 20)	0.8454326669589025
0.042702362655713644	0.03097269372872581	-430.83016776778084	-209.82303523827622	-13.956278376803859	-8.820913796245204	[0.025089134438825194, 0.0058835592899006165]	2	3	(5, 21, 23)	3	(5, 21, 23)	0.8752439784512135
0.025156477992115418	0.0173797110183523	-960.1102897976228	-649.1369987125125	-15.842061882761662	-10.528095572969843	[0.015671261149229232, 0.00170844986912307]	2	3	(6, 17, 21)	3	(6, 17, 21)	0.8578264544081208
0.033363036290683434	0.023497342811629168	-490.11667989928804	-311.84832627761153	-14.30487773824709	-9.493384871953264	[0.01966590918818261, 0.0038314336234465574]	2	3	(4, 9, 18)	3	(4, 9, 18)	0.8107613341652152
0.02178772404492131	0.011696213816607225	-570.2600696469535	-418.8393240558504	-15.293668981092637	-10.485977466537976	[0.008353112759421001, 0.0033431010571862243]	2	3	(4, 9, 27)	3	(4, 9, 27)	0.860587478714308
0.057770399302785956	0.04247696242942646	-196.25011659451206	-101.49438279419057	-12.205742951741158	-7.778796865525011	[0.026944415158774115, 0.015532547270652343]	2	3	(3, 16, 23)	3	(3, 16, 23)	0.8002505823878677
0.02800256299721073	0.017567561869373388	-663.0209144259854	-563.1683028426854	-14.948250742750222	-10.375279675891523	[0.015563209229123697, 0.0020043526402496897]	2	3	(0, 1, 20)	3	(0, 1, 20)	0.9575529983566464
0.044965423370597946	0.03401053698604779	-397.847431519809	-127.25788129397877	-13.479888137383288	-8.227300480049543	[0.021687397717232763, 0.01232313926881503]	2	3	(2, 6, 19)	3	(2, 6, 19)	0.8212416394564839
0.020728266879006755	0.012317687892495242	-554.8583530191734	-417.9991847948127	-15.278368164527993	-10.432198491824089	[0.009067993036780091, 0.0032496948557151502]	2	3	(9, 14, 24)	3	(9, 14, 24)	0.9161419053423918
0.035948290902485955	0.027773776365665116	-301.3765004363677	-169.37328311130835	-13.56326908390254	-8.715768054638872	[0.01925959567171115, 0.008514180693953969]	2	3	(3, 17, 24)	3	(3, 17, 24)	0.8141479581907035
0.02451929860070596	0.018609236642054945	-520.3586981263085	-287.8047256572043	-15.000824860275557	-9.646379442119093	[0.013986143265081546, 0.0046230933769734]	2	3	(8, 16, 27)	3	(8, 16, 27)	0.8139458977032236
0.01955460568194235	0.010225982412450318	-2986.8273687219303	-2093.6868424652716	-17.253588319088237	-12.229505332537066	[0.009723683176269106, 0.0005022992361812135]	2	3	(5, 6, 24)	3	(5, 6, 24)	0.9594840376565147
0.05279311434190461	0.041640500301946735	-298.60421344354995	-116.93515173435378	-12.926262520437538	-7.940301542830163	[0.02961705260179071, 0.012023447700156028]	2	3	(14, 16, 23)	3	(14, 16, 23)	0.813156367029232
0.017227930690056917	0.012233689333887937	-553.3685712784313	-349.62360971472845	-15.569196482749831	-10.260418887160416	[0.00767400914227416, 0.004559680191613777]	2	3	(0, 8, 9)	3	(0, 8, 9)	0.9016321780807462
0.0318405299002979	0.020701722196794673	-315.6425914075793	-204.09081647547586	-13.812393852157523	-9.196103457841668	[0.01273967907228914, 0.007962043124505533]	2	3	(1, 12, 19)	3	(1, 12, 19)	0.8757935354962596
0.0277652519518611	0.022879896515553548	-570.4361722558767	-227.1634795231348	-14.914715687755848	-9.203166567793572	[0.01693107349627096, 0.005948823019282587]	2	3	(0, 8, 18)	3	(0, 8, 18)	0.8311106810094024
0.038433736797042914	0.02622988924349222	-384.16966476623793	-292.9972091163599	-13.76969271507524	-9.321018791396522	[0.022196745842783763, 0.004033143400708456]	2	3	(3, 4, 17)	3	(3, 4, 17)	0.8268795584032248
0.028576472895594465	0.017470759493254107	-406.6366284353254	-298.5183703896566	-14.331181365870432	-9.746058154922437	[0.01295224511827104, 0.004518514374983068]	2	3	(12, 14, 16)	3	(12, 14, 16)	0.859425662463669
0.018075497318280606	0.01253006899972497	-601.2501117687661	-413.717558570037	-15.61433377556122	-10.404807518654795	[0.009259049845076028, 0.003271019154648941]	2	3	(6, 9, 12)	3	(6, 9, 12)	0.9073125346660883
0.014913738929517565	0.010631404336697197	-968.0249299450695	-519.9393900908165	-16.55659484089387	-10.797655231922707	[0.008110214273452428, 0.002521190063244768]	2	3	(6, 9, 21)	3	(6, 9, 21)	0.8814365024393537
0.023745142979485396	0.014836210078894506	-523.6176150508772	-312.18840586961915	-14.983327662848815	-9.954291329901704	[0.010157635040316195, 0.0046785750385783115]	2	3	(11, 15, 21)	3	(11, 15, 21)	0.9672993450563739
0.031384072340815014	0.02386752370493371	-365.41578461337156	-189.61441646445553	-14.029286576466788	-8.980229208039027	[0.016000785221900987, 0.007866738483032725]	2	3	(3, 16, 27)	3	(3, 16, 27)	0.8421842623935901
0.01765793939067	0.012095074969603454	-615.1252130413408	-393.7111045920316	-15.689136703081996	-10.390574339815128	[0.008466633238020362, 0.003628441731583093]	2	3	(7, 14, 26)	3	(7, 14, 26)	0.9165662503835609
0.026577313856503214	0.01982228692278848	-429.1183510348759	-233.66767270599001	-14.542112745609186	-9.374848275939428	[0.013571697998959716, 0.006250588923828761]	2	3	(1, 9, 13)	3	(1, 9, 13)	0.8768746142897923
0.028232999510532278	0.022146688845412068	-461.50937729117504	-266.9545657047566	-14.624837567840757	-9.397145759477787	[0.0173708391216107, 0.004775849723801369]	2	3	(11, 19, 27)	3	(11, 19, 27)	0.8642732460534459
0.016007945991845136	0.0076143438453658814	-794.9990238017641	-660.8162837166977	-16.2003686788118	-11.37119732675054	[0.005531098995677065, 0.0020832448496888164]	2	3	(6, 12, 22)	3	(6, 12, 22)	0.9189326753294788
0.02964780965921281	0.022754866964182104	-434.5521172531578	-184.0883937885663	-14.358595975063682	-8.998392267252122	[0.01379354999183642, 0.008961316972345684]	2	3	(1, 19, 26)	3	(1, 19, 26)	0.8628366448617903
