n_task	metric	accuracy
3	random	0.695027863334436
3	variance	0.8741714745185925
3	variance_mc	0.8732915958415266
3	log_det_mc	0.8847450134562553
3	inverse_trace_mc	0.8561202933693857
3	random	0.8058772238942074
3	variance	0.7922329374140138
3	variance_mc	0.7949678188360607
3	log_det_mc	0.7809261352439579
3	inverse_trace_mc	0.7751774858538213
3	random	0.8131243168952882
3	variance	0.8476991035104944
3	variance_mc	0.8463527068808485
3	log_det_mc	0.8413339150092366
3	inverse_trace_mc	0.8653615993166485
3	random	0.7311361618051508
3	variance	0.6486074196729672
3	variance_mc	0.8154502954442222
3	log_det_mc	0.6727713656001422
3	inverse_trace_mc	0.6815088026519037
3	random	0.7947481733919886
3	variance	0.6999514702596504
3	variance_mc	0.7999082257212741
3	log_det_mc	0.8069669842347813
3	inverse_trace_mc	0.8427646278018894
3	random	0.6437686982991241
3	variance	0.9244165015320074
3	variance_mc	0.6802593923772191
3	log_det_mc	0.7320273549413778
3	inverse_trace_mc	0.7464648457352298
3	random	0.6175774492751542
3	variance	0.7662837584053047
3	variance_mc	0.8160325866350387
3	log_det_mc	0.8122722131022719
3	inverse_trace_mc	0.7867815560604118
3	random	0.6565058956048011
3	variance	0.6938174713828285
3	variance_mc	0.8290860925354071
3	log_det_mc	0.887346062502664
3	inverse_trace_mc	0.9110248704468664
3	random	0.5583483347698917
3	variance	0.5376601483656338
3	variance_mc	0.7775148686071829
3	log_det_mc	0.5256235246120463
3	inverse_trace_mc	0.5263000754054215
3	random	0.6774468602313253
3	variance	0.7444407838119237
3	variance_mc	0.7187853369254692
3	log_det_mc	0.8335752697584056
3	inverse_trace_mc	0.8134406214932508
3	random	0.7525596920295675
3	variance	0.8471234439558786
3	variance_mc	0.7015935095676836
3	log_det_mc	0.8108240215913455
3	inverse_trace_mc	0.7995874080778278
3	random	0.5139676713958647
3	variance	0.5202819885563666
3	variance_mc	0.711801959003781
3	log_det_mc	0.7151884229254607
3	inverse_trace_mc	0.7428124264106513
3	random	0.5880989550261122
3	variance	0.713880386265349
3	variance_mc	0.6341233750200491
3	log_det_mc	0.6512766701443421
3	inverse_trace_mc	0.6243581553573918
3	random	0.8208755048343804
3	variance	0.8539164217667484
3	variance_mc	0.6293005443145785
3	log_det_mc	0.8955101886533158
3	inverse_trace_mc	0.8656943781003638
3	random	0.6480869388731215
3	variance	0.706943167678544
3	variance_mc	0.7151461643807239
3	log_det_mc	0.7225836093349727
3	inverse_trace_mc	0.6976755341239285
3	random	0.7276843903406878
3	variance	0.6235560528468919
3	variance_mc	0.4939633406974028
3	log_det_mc	0.47704414321621247
3	inverse_trace_mc	0.5041131207042798
3	random	0.8288729780490052
3	variance	0.833697605536694
3	variance_mc	0.8372373060316097
3	log_det_mc	0.8314371146039776
3	inverse_trace_mc	0.6526520348321485
3	random	0.6908754154484025
3	variance	0.7827261600533724
3	variance_mc	0.8050678344011996
3	log_det_mc	0.8032600656191523
3	inverse_trace_mc	0.7748307696340191
3	random	0.8514468818294789
3	variance	0.6638525023395259
3	variance_mc	0.6836856839617091
3	log_det_mc	0.6748220985486789
3	inverse_trace_mc	0.6905048796084733
3	random	0.8465601844796453
3	variance	0.7123727291841693
3	variance_mc	0.7769636066033754
3	log_det_mc	0.7644723941217109
3	inverse_trace_mc	0.7481849837436512
3	random	0.6252444165898646
3	variance	0.7709021282315871
3	variance_mc	0.7000712531595602
3	log_det_mc	0.7252165054900469
3	inverse_trace_mc	0.7328408045376305
3	random	0.8904181140004241
3	variance	0.8707226040085335
3	variance_mc	0.8235594243466156
3	log_det_mc	0.8264442376806285
3	inverse_trace_mc	0.8217445731672441
3	random	0.6415383457570657
3	variance	0.8908374758921926
3	variance_mc	0.8736023871003333
3	log_det_mc	0.8682792482014023
3	inverse_trace_mc	0.8603024397159885
3	random	0.7292703324094376
3	variance	0.7842497403023304
3	variance_mc	0.7625591303672443
3	log_det_mc	0.758992354958156
3	inverse_trace_mc	0.7231487770047474
3	random	0.6008912627316327
3	variance	0.6839752565946169
3	variance_mc	0.5622062773313247
3	log_det_mc	0.582569684518211
3	inverse_trace_mc	0.857951918100676
3	random	0.7074260060570247
3	variance	0.893043692998915
3	variance_mc	0.7923550888972677
3	log_det_mc	0.8160552396041496
3	inverse_trace_mc	0.6531855526053838
3	random	0.7962366525033056
3	variance	0.7201737712448906
3	variance_mc	0.7298178684106381
3	log_det_mc	0.8372141173253237
3	inverse_trace_mc	0.7961576848946261
3	random	0.8652739798403156
3	variance	0.7763093911764994
3	variance_mc	0.7979523134810738
3	log_det_mc	0.7941438477794789
3	inverse_trace_mc	0.7888094336161572
3	random	0.8228435122534681
3	variance	0.82346528319309
3	variance_mc	0.8076645350501714
3	log_det_mc	0.7831630269683345
3	inverse_trace_mc	0.8010614036068132
3	random	0.630532116097891
3	variance	0.6934679000864576
3	variance_mc	0.6528261119356293
3	log_det_mc	0.6144523054724295
3	inverse_trace_mc	0.5838722895565286
3	random	0.845252550159631
3	variance	0.5848247591577258
3	variance_mc	0.8055334031057042
3	log_det_mc	0.7886657668391241
3	inverse_trace_mc	0.7996280518454904
3	random	0.6345229572482927
3	variance	0.7756897879968535
3	variance_mc	0.8650357935467181
3	log_det_mc	0.8654744543943622
3	inverse_trace_mc	0.8654466895908826
3	random	0.6618975622374648
3	variance	0.7276999374253003
3	variance_mc	0.5757430366877244
3	log_det_mc	0.583783213068903
3	inverse_trace_mc	0.5386365185017404
3	random	0.6280062972624756
3	variance	0.7403796910709257
3	variance_mc	0.7980359415960003
3	log_det_mc	0.7830761562882969
3	inverse_trace_mc	0.7570491184458592
3	random	0.7071232988157085
3	variance	0.605036554054098
3	variance_mc	0.7872876621827344
3	log_det_mc	0.7718312296114713
3	inverse_trace_mc	0.7635161660998995
3	random	0.7065277583978209
3	variance	0.7703978365139443
3	variance_mc	0.7920904813568455
3	log_det_mc	0.7676433950779212
3	inverse_trace_mc	0.771543455646969
3	random	0.7884030630859213
3	variance	0.693300790324855
3	variance_mc	0.6835555136429383
3	log_det_mc	0.7064168258101229
3	inverse_trace_mc	0.6860247479421395
3	random	0.6952221771578935
3	variance	0.7719160069405547
3	variance_mc	0.6843547229478885
3	log_det_mc	0.6787040694669285
3	inverse_trace_mc	0.7162444871128147
3	random	0.8501807185294722
3	variance	0.8027713389459188
3	variance_mc	0.7949110478020422
3	log_det_mc	0.777898606842586
3	inverse_trace_mc	0.8145579569811172
3	random	0.8516438052510336
3	variance	0.4236409474351521
3	variance_mc	0.5849061182765315
3	log_det_mc	0.801172837160896
3	inverse_trace_mc	0.8241640875877657
3	random	0.7350817498547889
3	variance	0.8376379338055093
3	variance_mc	0.8465678615216199
3	log_det_mc	0.8294136966567098
3	inverse_trace_mc	0.8517280126672109
3	random	0.6620369844188004
3	variance	0.7123566712519636
3	variance_mc	0.7052737950183922
3	log_det_mc	0.7058697284383989
3	inverse_trace_mc	0.8461141050251199
3	random	0.692174140362741
3	variance	0.7878790791526362
3	variance_mc	0.820835199269494
3	log_det_mc	0.6842316126460125
3	inverse_trace_mc	0.6690633894547522
3	random	0.5685238485238486
3	variance	0.8284724125105103
3	variance_mc	0.8621930860719411
3	log_det_mc	0.730044357859036
3	inverse_trace_mc	0.7503619208921585
3	random	0.8289024014595544
3	variance	0.6840280184717754
3	variance_mc	0.7550931284977438
3	log_det_mc	0.7431957607669407
3	inverse_trace_mc	0.7509764042422993
3	random	0.5891165759452246
3	variance	0.8617404974756584
3	variance_mc	0.843074455855518
3	log_det_mc	0.8623664697287925
3	inverse_trace_mc	0.8565335916460441
3	random	0.6670801547258215
3	variance	0.6735374749975973
3	variance_mc	0.6917831797768903
3	log_det_mc	0.7499177911389256
3	inverse_trace_mc	0.7618697048839244
3	random	0.8085471111106287
3	variance	0.6775175003760293
3	variance_mc	0.8501328540987064
3	log_det_mc	0.831191910105988
3	inverse_trace_mc	0.8371821944107798
3	random	0.5349798647906975
3	variance	0.6086286090167288
3	variance_mc	0.7343547897532793
3	log_det_mc	0.7232729428430311
3	inverse_trace_mc	0.7728174225286942
3	random	0.7318033161510814
3	variance	0.6400617295564864
3	variance_mc	0.893591143252844
3	log_det_mc	0.7930100870766387
3	inverse_trace_mc	0.7943157488966183
4	random	0.8314304636842185
4	variance	0.742597711234169
4	variance_mc	0.7756785233898398
4	log_det_mc	0.7537558672435426
4	inverse_trace_mc	0.8756531511334288
4	random	0.7830547387442852
4	variance	0.7240980745531487
4	variance_mc	0.7142478334823019
4	log_det_mc	0.7224982172963954
4	inverse_trace_mc	0.7061610451600191
4	random	0.8297483936832443
4	variance	0.7782716240885204
4	variance_mc	0.8361352821951208
4	log_det_mc	0.7883982839766787
4	inverse_trace_mc	0.8603248544217017
4	random	0.765708616408018
4	variance	0.677459817766205
4	variance_mc	0.7493145054754115
4	log_det_mc	0.6985344779455231
4	inverse_trace_mc	0.7523391638811832
4	random	0.8378678194112017
4	variance	0.7280324608893571
4	variance_mc	0.8269280165358448
4	log_det_mc	0.8218040962760293
4	inverse_trace_mc	0.8338807613959708
4	random	0.795119728249654
4	variance	0.785122960116508
4	variance_mc	0.8562053315136939
4	log_det_mc	0.9021305470319048
4	inverse_trace_mc	0.8830831168295195
4	random	0.7076706988418336
4	variance	0.7966629084041229
4	variance_mc	0.7302772561201252
4	log_det_mc	0.8344895306713488
4	inverse_trace_mc	0.8113362031921305
4	random	0.8710731725871416
4	variance	0.7300577098821002
4	variance_mc	0.8028037891195017
4	log_det_mc	0.8924447565746318
4	inverse_trace_mc	0.8979562336846844
4	random	0.8550633377297591
4	variance	0.5425231696947387
4	variance_mc	0.8432488825822454
4	log_det_mc	0.8458622850052399
4	inverse_trace_mc	0.793601179360848
4	random	0.7261747983425342
4	variance	0.8474191920523607
4	variance_mc	0.7695917543170969
4	log_det_mc	0.8051637051769872
4	inverse_trace_mc	0.8026521817479815
4	random	0.8292411229369405
4	variance	0.7544178639945661
4	variance_mc	0.7989711639652487
4	log_det_mc	0.8171895672421439
4	inverse_trace_mc	0.8067165325700668
4	random	0.7689845805177402
4	variance	0.8633329166198479
4	variance_mc	0.7397227838764953
4	log_det_mc	0.7962048802859135
4	inverse_trace_mc	0.8101509289125275
4	random	0.7421069395840972
4	variance	0.8346433952787544
4	variance_mc	0.863769306866497
4	log_det_mc	0.8546842923732278
4	inverse_trace_mc	0.8593873720083747
4	random	0.7877516226138851
4	variance	0.8281193078429929
4	variance_mc	0.8071735224822064
4	log_det_mc	0.8500968955130883
4	inverse_trace_mc	0.8592728507214356
4	random	0.8124427598467826
4	variance	0.7075196549172414
4	variance_mc	0.8529218670830856
4	log_det_mc	0.8408048006664419
4	inverse_trace_mc	0.8468649991444268
4	random	0.8225657302192508
4	variance	0.7729533354758016
4	variance_mc	0.7612102578360371
4	log_det_mc	0.7635416075193697
4	inverse_trace_mc	0.8844073792490905
4	random	0.7635199377992189
4	variance	0.7592683788354067
4	variance_mc	0.790083701075145
4	log_det_mc	0.865465547393551
4	inverse_trace_mc	0.7814612684106554
4	random	0.8749347413936658
4	variance	0.6774176176959132
4	variance_mc	0.6307011139115547
4	log_det_mc	0.6860319006477836
4	inverse_trace_mc	0.7229273656825831
4	random	0.8220476911350123
4	variance	0.7015212071487
4	variance_mc	0.7065898961706751
4	log_det_mc	0.7357568320811704
4	inverse_trace_mc	0.7232093711102228
4	random	0.8221241399124243
4	variance	0.7525962054643138
4	variance_mc	0.7992441624288849
4	log_det_mc	0.7935144852331582
4	inverse_trace_mc	0.8118531180019265
4	random	0.8307053545928208
4	variance	0.7603935485364437
4	variance_mc	0.7643496268355227
4	log_det_mc	0.7938484897257795
4	inverse_trace_mc	0.7551299312218642
4	random	0.8009292784022434
4	variance	0.7622491711884074
4	variance_mc	0.7413371372192579
4	log_det_mc	0.8799712721164461
4	inverse_trace_mc	0.8228449141425394
4	random	0.879336569337622
4	variance	0.8559022960777489
4	variance_mc	0.805699378904081
4	log_det_mc	0.8631047298185781
4	inverse_trace_mc	0.8465256894194155
4	random	0.7990462623514958
4	variance	0.7461605888205325
4	variance_mc	0.7478452114713114
4	log_det_mc	0.7513249123218793
4	inverse_trace_mc	0.7595999854981218
4	random	0.8352069794282366
4	variance	0.8699129421562252
4	variance_mc	0.9054314703755169
4	log_det_mc	0.87527426912335
4	inverse_trace_mc	0.9122960381905332
4	random	0.7817989013127051
4	variance	0.7003796251595763
4	variance_mc	0.734785742982448
4	log_det_mc	0.7614764732694823
4	inverse_trace_mc	0.7801192144145475
4	random	0.668960433860835
4	variance	0.7928690955517311
4	variance_mc	0.780226501634843
4	log_det_mc	0.7718672925457035
4	inverse_trace_mc	0.8777278368953235
4	random	0.5351050257256312
4	variance	0.7914680285951003
4	variance_mc	0.8138214944097298
4	log_det_mc	0.8754998461494378
4	inverse_trace_mc	0.8164379298478149
4	random	0.7441533844391698
4	variance	0.8765491938088904
4	variance_mc	0.7391205068681955
4	log_det_mc	0.8311088476667661
4	inverse_trace_mc	0.8398351853743334
4	random	0.666647561216875
4	variance	0.6161153249508304
4	variance_mc	0.7929698905115806
4	log_det_mc	0.8346235020081748
4	inverse_trace_mc	0.8467962227339907
4	random	0.7757162921654173
4	variance	0.7049355999375672
4	variance_mc	0.7064441381193276
4	log_det_mc	0.847616911554951
4	inverse_trace_mc	0.8473531840863192
4	random	0.8726425299445326
4	variance	0.836302459148504
4	variance_mc	0.8493761367000805
4	log_det_mc	0.7357887948153032
4	inverse_trace_mc	0.7425637280598085
4	random	0.8911443823662101
4	variance	0.7518379631166544
4	variance_mc	0.9062507954332363
4	log_det_mc	0.8586810970449094
4	inverse_trace_mc	0.8716846347953555
4	random	0.8389468708287166
4	variance	0.8060847180080926
4	variance_mc	0.8767419976453583
4	log_det_mc	0.7487010933313332
4	inverse_trace_mc	0.8999442386024502
4	random	0.6670419913214221
4	variance	0.7161316247160758
4	variance_mc	0.8391007991097725
4	log_det_mc	0.832282999718784
4	inverse_trace_mc	0.8340616392800579
4	random	0.8108161362235733
4	variance	0.7951743837302866
4	variance_mc	0.8154815863034127
4	log_det_mc	0.8799153600853086
4	inverse_trace_mc	0.872675069452043
4	random	0.8715319269407061
4	variance	0.8391057947687162
4	variance_mc	0.7879031728566657
4	log_det_mc	0.7416637564022222
4	inverse_trace_mc	0.7159603852335223
4	random	0.8265756886890157
4	variance	0.804796726147195
4	variance_mc	0.8752550563977272
4	log_det_mc	0.885457791465754
4	inverse_trace_mc	0.7963490374556113
4	random	0.7236880957896958
4	variance	0.6774603449183045
4	variance_mc	0.8097575880070835
4	log_det_mc	0.8151026255015751
4	inverse_trace_mc	0.8091614585153188
4	random	0.6904341284728301
4	variance	0.7549882722087401
4	variance_mc	0.8646471635282973
4	log_det_mc	0.8672635157236517
4	inverse_trace_mc	0.8876484578002204
4	random	0.8110581413667953
4	variance	0.8140822954422824
4	variance_mc	0.8677014493967384
4	log_det_mc	0.899977087591298
4	inverse_trace_mc	0.9100786012251105
4	random	0.7598410568044692
4	variance	0.8593708151510996
4	variance_mc	0.8767458213136705
4	log_det_mc	0.8978051638171192
4	inverse_trace_mc	0.8763392864991943
4	random	0.5658313050972078
4	variance	0.897364970272337
4	variance_mc	0.8135765604328409
4	log_det_mc	0.8818651692369663
4	inverse_trace_mc	0.7338415053637409
4	random	0.8070457133243552
4	variance	0.7739868950550413
4	variance_mc	0.7788356793257771
4	log_det_mc	0.779535814261195
4	inverse_trace_mc	0.7888348075145828
4	random	0.7258964672001519
4	variance	0.7228260601055114
4	variance_mc	0.8882562423951029
4	log_det_mc	0.7861542566236795
4	inverse_trace_mc	0.7673798986474141
4	random	0.5402798541714594
4	variance	0.8577437225015525
4	variance_mc	0.7178308916237874
4	log_det_mc	0.7055799319929072
4	inverse_trace_mc	0.7365423491800778
4	random	0.837769958323975
4	variance	0.736746457368058
4	variance_mc	0.8262335133136247
4	log_det_mc	0.8690043507011244
4	inverse_trace_mc	0.7946763573183325
4	random	0.8859091683903353
4	variance	0.6039513950408731
4	variance_mc	0.5733512562838431
4	log_det_mc	0.660808680701364
4	inverse_trace_mc	0.686845609453338
4	random	0.9078705723177866
4	variance	0.6881830603268166
4	variance_mc	0.6608268522327854
4	log_det_mc	0.7967669264476887
4	inverse_trace_mc	0.8116661182940281
4	random	0.7416531369385914
4	variance	0.6906658901803374
4	variance_mc	0.7163335110672181
4	log_det_mc	0.6750949825368431
4	inverse_trace_mc	0.8226545903326413
6	random	0.6200552688005214
6	variance	0.7434858759327598
6	variance_mc	0.7339917146246384
6	log_det_mc	0.8022117168213424
6	inverse_trace_mc	0.8047878824724178
6	random	0.7518313465261262
6	variance	0.6743895397495687
6	variance_mc	0.7602613104816842
6	log_det_mc	0.813364027035238
6	inverse_trace_mc	0.8243897253676988
6	random	0.7790833548889791
6	variance	0.7625289712393077
6	variance_mc	0.7813873643313758
6	log_det_mc	0.7872238672907315
6	inverse_trace_mc	0.7851501057552654
6	random	0.7683944965411524
6	variance	0.636953898106029
6	variance_mc	0.7385195937524035
6	log_det_mc	0.750517583808108
6	inverse_trace_mc	0.7633272813186476
6	random	0.7865063298014425
6	variance	0.7149935393837573
6	variance_mc	0.7744014317423196
6	log_det_mc	0.7814897415392432
6	inverse_trace_mc	0.7977158910602413
6	random	0.7730388641549729
6	variance	0.8184819628200313
6	variance_mc	0.8300765471053044
6	log_det_mc	0.8548535587025006
6	inverse_trace_mc	0.7753268869628978
6	random	0.796102337817965
6	variance	0.7256849928166952
6	variance_mc	0.8077571215414159
6	log_det_mc	0.7996409329341514
6	inverse_trace_mc	0.8277682413179678
6	random	0.6955451129082886
6	variance	0.7090341336606591
6	variance_mc	0.7096055243524759
6	log_det_mc	0.8039119268514461
6	inverse_trace_mc	0.8056748294856878
6	random	0.7117048555639196
6	variance	0.7821988431588173
6	variance_mc	0.7953230431829733
6	log_det_mc	0.8289807269340455
6	inverse_trace_mc	0.8218785685291264
6	random	0.8308251929787652
6	variance	0.7720892225016341
6	variance_mc	0.6283575648740488
6	log_det_mc	0.7565593168481057
6	inverse_trace_mc	0.7360903653201101
6	random	0.7592861133527842
6	variance	0.7477498689114773
6	variance_mc	0.7666745233893343
6	log_det_mc	0.8035899735796964
6	inverse_trace_mc	0.8121368286989994
6	random	0.6996491413428245
6	variance	0.7126614229851613
6	variance_mc	0.8010216555925411
6	log_det_mc	0.8244031132820098
6	inverse_trace_mc	0.8546543144875436
6	random	0.7534906414382156
6	variance	0.7654994117804133
6	variance_mc	0.7669251883006885
6	log_det_mc	0.7775954162099334
6	inverse_trace_mc	0.7782061299356355
6	random	0.7388473013605599
6	variance	0.7653946900976485
6	variance_mc	0.786878270302726
6	log_det_mc	0.7900428944932152
6	inverse_trace_mc	0.8348926508906642
6	random	0.6989522069702491
6	variance	0.7977265289470008
6	variance_mc	0.7496925174273241
6	log_det_mc	0.792917379000039
6	inverse_trace_mc	0.8062213267124481
6	random	0.836768078535582
6	variance	0.8060193393059122
6	variance_mc	0.8097104546815554
6	log_det_mc	0.7522603635410724
6	inverse_trace_mc	0.8108459089445035
6	random	0.7233620017542082
6	variance	0.809862453522214
6	variance_mc	0.8031213909377212
6	log_det_mc	0.7934609511304374
6	inverse_trace_mc	0.8053939364475167
6	random	0.8096471512248263
6	variance	0.8114598066258462
6	variance_mc	0.726785016808444
6	log_det_mc	0.78427324794744
6	inverse_trace_mc	0.774597088981285
6	random	0.6959193967559499
6	variance	0.7705643375538733
6	variance_mc	0.7739827841610193
6	log_det_mc	0.8344370266960889
6	inverse_trace_mc	0.8121430759662035
6	random	0.8092554658065304
6	variance	0.7133340875727486
6	variance_mc	0.7085500828514917
6	log_det_mc	0.7373047975891769
6	inverse_trace_mc	0.806324901668031
6	random	0.7491090673474577
6	variance	0.7609601292532023
6	variance_mc	0.7818846877962571
6	log_det_mc	0.7998247358884989
6	inverse_trace_mc	0.7901132719807464
6	random	0.7547626983479628
6	variance	0.8319074341714157
6	variance_mc	0.8051940593548322
6	log_det_mc	0.8259676503532142
6	inverse_trace_mc	0.8388243780914199
6	random	0.6610019428076077
6	variance	0.7601944383789028
6	variance_mc	0.7504022555340488
6	log_det_mc	0.8112984125410251
6	inverse_trace_mc	0.7734997180083885
6	random	0.7794953890703475
6	variance	0.7231214976013001
6	variance_mc	0.6564191568721646
6	log_det_mc	0.811576606045025
6	inverse_trace_mc	0.7985526789745776
6	random	0.7564836477971947
6	variance	0.7124597331115379
6	variance_mc	0.7068712176710605
6	log_det_mc	0.8234151243660546
6	inverse_trace_mc	0.8204851393496647
6	random	0.7311083147936369
6	variance	0.6237874624452004
6	variance_mc	0.6998752074311918
6	log_det_mc	0.7740935371396525
6	inverse_trace_mc	0.8187402982040928
6	random	0.7023265101902292
6	variance	0.7905825666667278
6	variance_mc	0.7373078184085656
6	log_det_mc	0.8093033108200824
6	inverse_trace_mc	0.7974060154762176
6	random	0.6686836741433572
6	variance	0.7242903071137899
6	variance_mc	0.7804912712738337
6	log_det_mc	0.8090201408602937
6	inverse_trace_mc	0.8165696727745833
6	random	0.7198210447497849
6	variance	0.7830664103164621
6	variance_mc	0.8056515661649993
6	log_det_mc	0.7552676946587257
6	inverse_trace_mc	0.8055348103495943
6	random	0.7843993581659241
6	variance	0.7021867506002508
6	variance_mc	0.669117380148133
6	log_det_mc	0.8011343408346978
6	inverse_trace_mc	0.8242218798151003
6	random	0.7511617298884635
6	variance	0.7239604815786298
6	variance_mc	0.7549125771502845
6	log_det_mc	0.822876351953294
6	inverse_trace_mc	0.8238734474917906
6	random	0.7927813378193187
6	variance	0.6898785703355235
6	variance_mc	0.6924070365396686
6	log_det_mc	0.7962898957315465
6	inverse_trace_mc	0.7864215169455155
6	random	0.8343964447989285
6	variance	0.795863338189791
6	variance_mc	0.7949912791632561
6	log_det_mc	0.7697427159194026
6	inverse_trace_mc	0.7403495137263252
6	random	0.728262738999867
6	variance	0.7781220417711288
6	variance_mc	0.7768374165003875
6	log_det_mc	0.8124555881906844
6	inverse_trace_mc	0.7779689612612768
6	random	0.6864275275710278
6	variance	0.7627803750009825
6	variance_mc	0.7721643403592457
6	log_det_mc	0.7665885257669962
6	inverse_trace_mc	0.7622811493384898
6	random	0.7367702224192989
6	variance	0.7041161981334223
6	variance_mc	0.6964607768176867
6	log_det_mc	0.7577690509034325
6	inverse_trace_mc	0.7912008462827704
6	random	0.7993842216696025
6	variance	0.8378732416500368
6	variance_mc	0.850696155722694
6	log_det_mc	0.7888041778515857
6	inverse_trace_mc	0.8261818740520518
6	random	0.7408360484913534
6	variance	0.779696018816443
6	variance_mc	0.7854980648110582
6	log_det_mc	0.8206650632590204
6	inverse_trace_mc	0.8166646609129332
6	random	0.7951914821276698
6	variance	0.6724537718610446
6	variance_mc	0.6698009208907634
6	log_det_mc	0.7007468164910763
6	inverse_trace_mc	0.8388623397516194
6	random	0.8709286780882493
6	variance	0.7930912125720992
6	variance_mc	0.7802889894746002
6	log_det_mc	0.7901077060018102
6	inverse_trace_mc	0.8386205728774858
6	random	0.7333389893109841
6	variance	0.8187583885894739
6	variance_mc	0.8160612725620076
6	log_det_mc	0.7941255964187868
6	inverse_trace_mc	0.8179624125833211
6	random	0.6799700421384776
6	variance	0.7821391533617534
6	variance_mc	0.8032993816404107
6	log_det_mc	0.7926540944259717
6	inverse_trace_mc	0.7644728960404938
6	random	0.6956823687221307
6	variance	0.8001182563133794
6	variance_mc	0.7589311265762348
6	log_det_mc	0.7859327090381528
6	inverse_trace_mc	0.8043458947157988
6	random	0.7092506478887736
6	variance	0.7260424240829404
6	variance_mc	0.8203984629307887
6	log_det_mc	0.8098152746121002
6	inverse_trace_mc	0.8371996352463866
6	random	0.8179482569409751
6	variance	0.7697402394983195
6	variance_mc	0.7547745016774954
6	log_det_mc	0.7648569682253945
6	inverse_trace_mc	0.7955039509472283
6	random	0.6021323736284652
6	variance	0.7716372158401323
6	variance_mc	0.7884756804266649
6	log_det_mc	0.799670660472342
6	inverse_trace_mc	0.8140587472015647
6	random	0.6859751891428472
6	variance	0.666192837637094
6	variance_mc	0.7278748488970469
6	log_det_mc	0.759623593387394
6	inverse_trace_mc	0.7977249060506151
6	random	0.7568349880078862
6	variance	0.7942562253472403
6	variance_mc	0.7906577432033821
6	log_det_mc	0.7732713173958032
6	inverse_trace_mc	0.7941070286809011
6	random	0.696923545423735
6	variance	0.7798309052695879
6	variance_mc	0.7861773967840022
6	log_det_mc	0.8302046816546309
6	inverse_trace_mc	0.8340558799459576
6	random	0.8190885212484128
6	variance	0.7515196209432358
6	variance_mc	0.7979061444457037
6	log_det_mc	0.8017001361347774
6	inverse_trace_mc	0.8265243149025064
8	random	0.7596415406333997
8	variance	0.7411509355568064
8	variance_mc	0.7707388370090654
8	log_det_mc	0.7785172667985728
8	inverse_trace_mc	0.7466260453457919
8	random	0.7101609070526647
8	variance	0.7724480231502657
8	variance_mc	0.7492811441182095
8	log_det_mc	0.6886274998927134
8	inverse_trace_mc	0.7097202871471814
8	random	0.7260881842890953
8	variance	0.7197192993369029
8	variance_mc	0.7186130295083587
