n_task	metric	correlation
3	random	0.4075464315387433
3	variance	0.5018654310573935
3	variance_mc	0.5300077884433573
3	log_det_mc	0.5294331314771829
3	inverse_trace_mc	0.5620544145195956
3	random	0.3680728460845967
3	variance	0.5759882650846024
3	variance_mc	0.5754198084057062
3	log_det_mc	0.5807956934211705
3	inverse_trace_mc	0.5777946800458617
3	random	0.4489021795628399
3	variance	0.5400078215860032
3	variance_mc	0.5802613620408237
3	log_det_mc	0.578442549515958
3	inverse_trace_mc	0.5803925069553125
3	random	0.4910300464814725
3	variance	0.5048176929839434
3	variance_mc	0.5108849706701751
3	log_det_mc	0.5205566418122344
3	inverse_trace_mc	0.5134911466561255
3	random	0.38817030468798697
3	variance	0.5105599615591521
3	variance_mc	0.5143471186258279
3	log_det_mc	0.5334449595742716
3	inverse_trace_mc	0.5341238736237984
3	random	0.48618684663282863
3	variance	0.4972369191256248
3	variance_mc	0.5180103812561263
3	log_det_mc	0.5367463305263545
3	inverse_trace_mc	0.5536893253140622
3	random	0.43814627575533627
3	variance	0.5092389345693437
3	variance_mc	0.5053427439237468
3	log_det_mc	0.5185107422365907
3	inverse_trace_mc	0.49139849902113913
3	random	0.3468009163056376
3	variance	0.577439555880337
3	variance_mc	0.587852479850972
3	log_det_mc	0.5739409051311037
3	inverse_trace_mc	0.5919825582384902
3	random	0.3590085059537737
3	variance	0.5071458401553238
3	variance_mc	0.5101399141499985
3	log_det_mc	0.49823461686513676
3	inverse_trace_mc	0.5083235761527701
3	random	0.44744274182609384
3	variance	0.5345649082449274
3	variance_mc	0.48485536010197133
3	log_det_mc	0.543654798747912
3	inverse_trace_mc	0.5447046483373279
3	random	0.4934355590294381
3	variance	0.49349333730636835
3	variance_mc	0.4686039880260991
3	log_det_mc	0.5598483412585534
3	inverse_trace_mc	0.5673215652436396
3	random	0.39455613079404345
3	variance	0.5148094946461559
3	variance_mc	0.5170042290425355
3	log_det_mc	0.5259690537612043
3	inverse_trace_mc	0.5358063634914201
3	random	0.5244547940501011
3	variance	0.5268828209990101
3	variance_mc	0.5085421088750904
3	log_det_mc	0.5172891317395485
3	inverse_trace_mc	0.4634499843530446
3	random	0.4827983056372182
3	variance	0.5077837995966853
3	variance_mc	0.4334731702847314
3	log_det_mc	0.5236347393502765
3	inverse_trace_mc	0.5170033586619769
3	random	0.387053247480662
3	variance	0.4880989049657184
3	variance_mc	0.48768702828749605
3	log_det_mc	0.48259692434217577
3	inverse_trace_mc	0.44445556399522995
3	random	0.406971124661028
3	variance	0.5277224791185001
3	variance_mc	0.45628539748086544
3	log_det_mc	0.5121095772034516
3	inverse_trace_mc	0.509171427905652
3	random	0.3061703797862026
3	variance	0.5681231456232726
3	variance_mc	0.4919858043453111
3	log_det_mc	0.560860737116754
3	inverse_trace_mc	0.5634689401026723
3	random	0.5239312841268652
3	variance	0.544864236052106
3	variance_mc	0.61090612213066
3	log_det_mc	0.5966768153041958
3	inverse_trace_mc	0.6265762568498959
3	random	0.48543150576282296
3	variance	0.41039141919843014
3	variance_mc	0.4568919458590443
3	log_det_mc	0.42118187550453445
3	inverse_trace_mc	0.41253515628967036
3	random	0.37648710751888437
3	variance	0.5298500747909741
3	variance_mc	0.4882668347330185
3	log_det_mc	0.4933028201143455
3	inverse_trace_mc	0.49806092254091133
3	random	0.38632665187799137
3	variance	0.49530720231490194
3	variance_mc	0.47709820693419364
3	log_det_mc	0.4644697037849803
3	inverse_trace_mc	0.4892840819625757
3	random	0.44124122147474376
3	variance	0.44869362323649375
3	variance_mc	0.4310324125287432
3	log_det_mc	0.5877133645503916
3	inverse_trace_mc	0.5737678727571953
3	random	0.24810269796988854
3	variance	0.5115159715634899
3	variance_mc	0.5574132928284954
3	log_det_mc	0.5557526834830415
3	inverse_trace_mc	0.5694259330685746
3	random	0.4049238150433639
3	variance	0.43775247193504513
3	variance_mc	0.3951415269928268
3	log_det_mc	0.5757180042645931
3	inverse_trace_mc	0.5642311386533114
3	random	0.4751213728501172
3	variance	0.5253712336382129
3	variance_mc	0.5449973061672859
3	log_det_mc	0.547293634774589
3	inverse_trace_mc	0.5422848837840479
3	random	0.4114214697371665
3	variance	0.5593047055606578
3	variance_mc	0.47831801098065735
3	log_det_mc	0.484821581193478
3	inverse_trace_mc	0.5462058035815753
3	random	0.45071491868756913
3	variance	0.41047183657486225
3	variance_mc	0.4116948126688872
3	log_det_mc	0.5561660927942998
3	inverse_trace_mc	0.5464121829995259
3	random	0.4749551156134959
3	variance	0.5718633965992238
3	variance_mc	0.48135902867628305
3	log_det_mc	0.4478131635230332
3	inverse_trace_mc	0.4213061507829607
3	random	0.4561822982716847
3	variance	0.5066487432349586
3	variance_mc	0.5205892522564938
3	log_det_mc	0.5230270892630027
3	inverse_trace_mc	0.5898251753128579
3	random	0.5059407139709488
3	variance	0.5197117864759521
3	variance_mc	0.45413115309493607
3	log_det_mc	0.49848570544278886
3	inverse_trace_mc	0.4989251388071345
3	random	0.3632782500372046
3	variance	0.5127294701573458
3	variance_mc	0.5287815655830985
3	log_det_mc	0.5297409430766553
3	inverse_trace_mc	0.5490011631404641
3	random	0.4222575984531488
3	variance	0.4075576510118989
3	variance_mc	0.5049905323808969
3	log_det_mc	0.5005863446445283
3	inverse_trace_mc	0.5066406271072886
3	random	0.5239884372436258
3	variance	0.4551163554535831
3	variance_mc	0.4728612416747224
3	log_det_mc	0.4848731283086134
3	inverse_trace_mc	0.4802233197291214
3	random	0.4134119509038783
3	variance	0.5086010488476246
3	variance_mc	0.4549656105904429
3	log_det_mc	0.4942700146731957
3	inverse_trace_mc	0.500505901136862
3	random	0.3176329088104069
3	variance	0.5495911771079653
3	variance_mc	0.5281595406662526
3	log_det_mc	0.5503903598942127
3	inverse_trace_mc	0.5520486193915076
3	random	0.3104016955906843
3	variance	0.43767010080713814
3	variance_mc	0.43584219901729776
3	log_det_mc	0.4547305206529681
3	inverse_trace_mc	0.4544476116636264
3	random	0.4699278075793988
3	variance	0.4116595197980535
3	variance_mc	0.4079753280880461
3	log_det_mc	0.4131871050595851
3	inverse_trace_mc	0.431287187502861
3	random	0.38694546712067684
3	variance	0.4928487145945826
3	variance_mc	0.4872929847451541
3	log_det_mc	0.4937510464117458
3	inverse_trace_mc	0.4950852960311006
3	random	0.476735064740109
3	variance	0.538072747694582
3	variance_mc	0.5564708386977177
3	log_det_mc	0.555091023799215
3	inverse_trace_mc	0.5508115885858539
3	random	0.40879721040669936
3	variance	0.5495507189906889
3	variance_mc	0.5497345745451805
3	log_det_mc	0.5143762183746009
3	inverse_trace_mc	0.5191950940670945
3	random	0.4959956517569144
3	variance	0.47233937238815954
3	variance_mc	0.5584519218396583
3	log_det_mc	0.5556657324483328
3	inverse_trace_mc	0.463251881720194
3	random	0.4002348980850254
3	variance	0.5094615678309559
3	variance_mc	0.5206666038827473
3	log_det_mc	0.5128479094500882
3	inverse_trace_mc	0.5309167568866998
3	random	0.4369892745727203
3	variance	0.5782405877437675
3	variance_mc	0.5604793337708547
3	log_det_mc	0.5558520033164243
3	inverse_trace_mc	0.5689061487162909
3	random	0.4053898884239797
3	variance	0.4842934595307857
3	variance_mc	0.46490350008658676
3	log_det_mc	0.4660235054285552
3	inverse_trace_mc	0.45447201860691633
3	random	0.4679410973760016
3	variance	0.40700680247011406
3	variance_mc	0.5125508619401146
3	log_det_mc	0.503720408188952
3	inverse_trace_mc	0.5080415368211565
3	random	0.4557502450706869
3	variance	0.5699602488706089
3	variance_mc	0.5756559456513382
3	log_det_mc	0.5620465365782948
3	inverse_trace_mc	0.5697025851416619
3	random	0.42429617590322977
3	variance	0.556825195478191
3	variance_mc	0.5389017682335738
3	log_det_mc	0.5381648000979803
3	inverse_trace_mc	0.5514514107949088
3	random	0.29977112821986446
3	variance	0.5011029712266813
3	variance_mc	0.5416685737557195
3	log_det_mc	0.5381165351523399
3	inverse_trace_mc	0.5417549466805788
3	random	0.44206672298461436
3	variance	0.4183712910183503
3	variance_mc	0.519982608312125
3	log_det_mc	0.5268520495333816
3	inverse_trace_mc	0.5099869088924692
3	random	0.2823466044800374
3	variance	0.581406138961786
3	variance_mc	0.5418898279840675
3	log_det_mc	0.5680645774276297
3	inverse_trace_mc	0.5598329679491362
4	random	0.5971667556309408
4	variance	0.6007028475743204
4	variance_mc	0.5906752099279271
4	log_det_mc	0.6027099849240276
4	inverse_trace_mc	0.611028444585939
4	random	0.4267533262491607
4	variance	0.5914677073573106
4	variance_mc	0.5935129864465714
4	log_det_mc	0.5829951916448162
4	inverse_trace_mc	0.5878283266659103
4	random	0.41572254938495173
4	variance	0.5296245464608251
4	variance_mc	0.5089713163728088
4	log_det_mc	0.6647933897327974
4	inverse_trace_mc	0.6479842806763931
4	random	0.5746820958601294
4	variance	0.5479455718040055
4	variance_mc	0.655463144591959
4	log_det_mc	0.6303857892047102
4	inverse_trace_mc	0.6514204907704284
4	random	0.3467372672246398
4	variance	0.5083450047483596
4	variance_mc	0.6232762102441906
4	log_det_mc	0.6541179905326434
4	inverse_trace_mc	0.6866026625584255
4	random	0.5019695095286152
4	variance	0.5983982334760507
4	variance_mc	0.540706206160708
4	log_det_mc	0.6091765613490562
4	inverse_trace_mc	0.6420932623560807
4	random	0.5819735733265327
4	variance	0.5990461424586523
4	variance_mc	0.5421157577351206
4	log_det_mc	0.627289508673021
4	inverse_trace_mc	0.6243324278297783
4	random	0.5177276892899035
4	variance	0.542808049402289
4	variance_mc	0.5480571346518529
4	log_det_mc	0.5734491749997095
4	inverse_trace_mc	0.6100547704025882
4	random	0.48828070445230914
4	variance	0.5977439513716608
4	variance_mc	0.602885736312563
4	log_det_mc	0.6170125312095563
4	inverse_trace_mc	0.5841931409649577
4	random	0.5459810077232128
4	variance	0.5523262673363614
4	variance_mc	0.5679899382903839
4	log_det_mc	0.5958731057925025
4	inverse_trace_mc	0.6098190356047741
4	random	0.5947160755273572
4	variance	0.5055372735125273
4	variance_mc	0.595214550738272
4	log_det_mc	0.6097312812067749
4	inverse_trace_mc	0.5665458313505086
4	random	0.4356755431473067
4	variance	0.5540004226740806
4	variance_mc	0.5063640398656127
4	log_det_mc	0.5608541566274707
4	inverse_trace_mc	0.6004948120324606
4	random	0.4957710516873523
4	variance	0.531962065803849
4	variance_mc	0.641971385980953
4	log_det_mc	0.6371181779894541
4	inverse_trace_mc	0.6008113257863675
4	random	0.5764898784545286
4	variance	0.6433401569409722
4	variance_mc	0.6337130379865619
4	log_det_mc	0.6441446478434417
4	inverse_trace_mc	0.6327999340219124
4	random	0.5454184319995024
4	variance	0.5903858780373815
4	variance_mc	0.6294438633249346
4	log_det_mc	0.6152443823670746
4	inverse_trace_mc	0.6397202684819998
4	random	0.5116477121557238
4	variance	0.6416350145327294
4	variance_mc	0.6159760635693426
4	log_det_mc	0.6320148454797897
4	inverse_trace_mc	0.6587079927171101
4	random	0.5761221957810793
4	variance	0.6142221988616335
4	variance_mc	0.6223915424152222
4	log_det_mc	0.6280253277117989
4	inverse_trace_mc	0.6109044924186766
4	random	0.5535593124137509
4	variance	0.5829350043595992
4	variance_mc	0.5119101127598484
4	log_det_mc	0.5887887349668434
4	inverse_trace_mc	0.5978999668886436
4	random	0.5021224920848995
4	variance	0.5485194926680697
4	variance_mc	0.5621834272289334
4	log_det_mc	0.6221537958152885
4	inverse_trace_mc	0.5991255107708126
4	random	0.48114175495382516
4	variance	0.623528807472748
4	variance_mc	0.5573557266027871
4	log_det_mc	0.6627484524923218
4	inverse_trace_mc	0.6754469245307044
4	random	0.3632669648238255
4	variance	0.6020796600440473
4	variance_mc	0.5660109681745373
4	log_det_mc	0.6000005356827823
4	inverse_trace_mc	0.5916092996617145
4	random	0.5433362675966878
4	variance	0.6927922790628855
4	variance_mc	0.6942218381886538
4	log_det_mc	0.6948866577773046
4	inverse_trace_mc	0.6955405193284395
4	random	0.4611184047033958
4	variance	0.6330127719767906
4	variance_mc	0.6184576815395659
4	log_det_mc	0.6060233919100287
4	inverse_trace_mc	0.6392822437442915
4	random	0.5240041824481309
4	variance	0.573453410844937
4	variance_mc	0.5540643688248479
4	log_det_mc	0.590296626828237
4	inverse_trace_mc	0.6174432435835447
4	random	0.5464579445718508
4	variance	0.5397871206125449
4	variance_mc	0.5437187574366238
4	log_det_mc	0.6391540146961106
4	inverse_trace_mc	0.6388728867882177
4	random	0.5012655452190757
4	variance	0.5673646366621906
4	variance_mc	0.6447708755587745
4	log_det_mc	0.6455788599471963
4	inverse_trace_mc	0.6461361448022971
4	random	0.5360357958823739
4	variance	0.6723458987189254
4	variance_mc	0.6598872177701837
4	log_det_mc	0.6376538964617207
4	inverse_trace_mc	0.6673162321281125
4	random	0.5162889266491856
4	variance	0.5869116053471105
4	variance_mc	0.6510146101984696
4	log_det_mc	0.6374543914292069
4	inverse_trace_mc	0.6036887926394163
4	random	0.560154122941181
4	variance	0.4765737145356425
4	variance_mc	0.5928418344476258
4	log_det_mc	0.6292002797559758
4	inverse_trace_mc	0.6009556452299789
4	random	0.5188131883457426
4	variance	0.5245732228592723
4	variance_mc	0.48717525031224856
4	log_det_mc	0.6181504388924225
4	inverse_trace_mc	0.6045865664347213
4	random	0.5218190364489993
4	variance	0.5114430431552771
4	variance_mc	0.5656220458175316
4	log_det_mc	0.5847738913996584
4	inverse_trace_mc	0.5353878729847917
4	random	0.5916060225627434
4	variance	0.6437807293176452
4	variance_mc	0.6025897121921145
4	log_det_mc	0.6302264044569873
4	inverse_trace_mc	0.6219768859096669
4	random	0.6060216784013877
4	variance	0.5112552880412355
4	variance_mc	0.5746785980257115
4	log_det_mc	0.6776237955346582
4	inverse_trace_mc	0.683323431852171
4	random	0.4856890355226294
4	variance	0.6708513893248806
4	variance_mc	0.6718715941533872
4	log_det_mc	0.6714104446971035
4	inverse_trace_mc	0.6509890699006369
4	random	0.5797601700002052
4	variance	0.6551916874323175
4	variance_mc	0.6148553258690184
4	log_det_mc	0.6511522097416238
4	inverse_trace_mc	0.6588549630909191
4	random	0.5347676225496169
4	variance	0.5774311648738097
4	variance_mc	0.5894390740841635
4	log_det_mc	0.629364159900448
4	inverse_trace_mc	0.598854187846185
4	random	0.49055305162808266
4	variance	0.5611704652502557
4	variance_mc	0.5092552123652415
4	log_det_mc	0.5981771494494555
4	inverse_trace_mc	0.5937961471156781
4	random	0.525223828007629
4	variance	0.6290165958494316
4	variance_mc	0.6462247922692667
4	log_det_mc	0.6342806265501189
4	inverse_trace_mc	0.6335832728309476
4	random	0.4862214822265775
4	variance	0.6448969538618173
4	variance_mc	0.6530059397408579
4	log_det_mc	0.6457171518483109
4	inverse_trace_mc	0.6194288399814583
4	random	0.4334773630309917
4	variance	0.6146270709048045
4	variance_mc	0.6550823636974776
4	log_det_mc	0.6460940151277009
4	inverse_trace_mc	0.6674321053382531
4	random	0.47682997639722435
4	variance	0.6349705592622809
4	variance_mc	0.627920972947493
4	log_det_mc	0.6458604030991866
4	inverse_trace_mc	0.6561122308237566
4	random	0.6671312565290755
4	variance	0.6118565208685567
4	variance_mc	0.6443037456063279
4	log_det_mc	0.6464562513335221
4	inverse_trace_mc	0.6495900056281322
4	random	0.5783068624496807
4	variance	0.5227069706757843
4	variance_mc	0.5234960166177397
4	log_det_mc	0.5954186125390333
4	inverse_trace_mc	0.5935200039554079
4	random	0.475671833463438
4	variance	0.5260073700752327
4	variance_mc	0.6025678218242868
4	log_det_mc	0.6247726910926763
4	inverse_trace_mc	0.6129409971435904
4	random	0.5250608163822907
4	variance	0.6286404798634553
4	variance_mc	0.5660308385230204
4	log_det_mc	0.6292103716191315
4	inverse_trace_mc	0.6400133537311514
4	random	0.49166894264565086
4	variance	0.6423000987117297
4	variance_mc	0.6174083382382296
4	log_det_mc	0.6178753023986291
4	inverse_trace_mc	0.6233166671658557
4	random	0.48621880901137515
4	variance	0.5669206657032875
4	variance_mc	0.5581693383864577
4	log_det_mc	0.6118338798311532
4	inverse_trace_mc	0.581700548924528
4	random	0.5001676636702295
4	variance	0.546154863551956
4	variance_mc	0.6109759160900706
4	log_det_mc	0.6323092446051126
4	inverse_trace_mc	0.6476251537187349
4	random	0.4554081813689171
4	variance	0.5638308302739359
4	variance_mc	0.5677969934262372
4	log_det_mc	0.6051433467863275
4	inverse_trace_mc	0.6111362425920481
4	random	0.5255281492126774
4	variance	0.544960447962393
4	variance_mc	0.6451187445389486
4	log_det_mc	0.6131695047026418
4	inverse_trace_mc	0.6344430969290237
6	random	0.47945699154068144
6	variance	0.5616656456701155
6	variance_mc	0.6696123658133095
6	log_det_mc	0.6479955940791283
6	inverse_trace_mc	0.6471799711435777
6	random	0.5180417705699479
6	variance	0.6132081219660848
6	variance_mc	0.6417646658502131
6	log_det_mc	0.6228227691737482
6	inverse_trace_mc	0.5828242121855397
6	random	0.6479868745136113
6	variance	0.698535323810665
6	variance_mc	0.6835076886244479
6	log_det_mc	0.687114579133919
6	inverse_trace_mc	0.7079182255967714
6	random	0.4943710576882217
6	variance	0.7087630383469331
6	variance_mc	0.7063565996502001
6	log_det_mc	0.6435725440254142
6	inverse_trace_mc	0.5960664344568124
6	random	0.5904481242765546
6	variance	0.6492766158196018
6	variance_mc	0.6286897008171436
6	log_det_mc	0.7036178320864056
6	inverse_trace_mc	0.6170425766082762
6	random	0.5458512442256602
6	variance	0.6045911215355438
6	variance_mc	0.6177029802099935
6	log_det_mc	0.6691627476563751
6	inverse_trace_mc	0.6599240914944621
6	random	0.4833253942501319
6	variance	0.6184333956847125
6	variance_mc	0.6391922004789787
6	log_det_mc	0.6051048796558933
6	inverse_trace_mc	0.6611323465083646
6	random	0.4631544409356209
6	variance	0.5157690452873401
6	variance_mc	0.5168630121985345
6	log_det_mc	0.6326692239268354
6	inverse_trace_mc	0.689997971377538
6	random	0.6659187370765417
6	variance	0.6853003283107363
6	variance_mc	0.6194080768602793
6	log_det_mc	0.6551113197722952
6	inverse_trace_mc	0.6191876627043444
6	random	0.5031791711463682
6	variance	0.6352769460056482
6	variance_mc	0.6499288061707497
6	log_det_mc	0.7323844908864457
6	inverse_trace_mc	0.7403591886810729
6	random	0.6416789037104143
6	variance	0.6689636538564849
6	variance_mc	0.6570439507801454
6	log_det_mc	0.6719048425496136
6	inverse_trace_mc	0.6244586660292506
6	random	0.44176954036324007
6	variance	0.704747473338305
6	variance_mc	0.7116272237190521
6	log_det_mc	0.7112238097344027
6	inverse_trace_mc	0.6957182998646397
6	random	0.6157385619305946
6	variance	0.6632882116995544
6	variance_mc	0.6782149400596941
6	log_det_mc	0.6443242908410418
6	inverse_trace_mc	0.6192707747899797
6	random	0.5021210795857488
6	variance	0.7192853325669805
6	variance_mc	0.717583187060005
6	log_det_mc	0.6879016187880699
6	inverse_trace_mc	0.7365204122200951
6	random	0.6266219311091866
6	variance	0.6691860105652169
6	variance_mc	0.7026163026566812
6	log_det_mc	0.6610422893841943
6	inverse_trace_mc	0.6710089565643373
6	random	0.46331162314948793
6	variance	0.6732890524576398
6	variance_mc	0.6761966926156734
6	log_det_mc	0.6786158701376086
6	inverse_trace_mc	0.6551280865184925
6	random	0.5995095526565178
6	variance	0.7541453327017488
6	variance_mc	0.7444998558682921
6	log_det_mc	0.757137046480983
6	inverse_trace_mc	0.7601442095857339
6	random	0.586330436956708
6	variance	0.67257687081028
6	variance_mc	0.6309257671223248
6	log_det_mc	0.6816020222276518
6	inverse_trace_mc	0.6621886500788623
6	random	0.45999785224085454
6	variance	0.5507336572316869
6	variance_mc	0.6157731978704285
6	log_det_mc	0.6349313618274645
6	inverse_trace_mc	0.6153841761735089
6	random	0.4220352109524144
6	variance	0.7292613458288273
6	variance_mc	0.6738757926658314
6	log_det_mc	0.671773906064627
6	inverse_trace_mc	0.6843229286889031
6	random	0.4969384262673693
6	variance	0.6560293137562295
6	variance_mc	0.6327946708607437
6	log_det_mc	0.6875975704355827
6	inverse_trace_mc	0.6594248165530007
6	random	0.5438621196786939
6	variance	0.6739824769644166
6	variance_mc	0.6959234467464117
6	log_det_mc	0.6434048199436563
6	inverse_trace_mc	0.6952126591325946
6	random	0.5780350126900196
6	variance	0.6670392433758794
6	variance_mc	0.6929676927149556
6	log_det_mc	0.7087528185501715
6	inverse_trace_mc	0.6980073931968158
6	random	0.6420452773611534
6	variance	0.6449925444724798
6	variance_mc	0.6647868445902466
6	log_det_mc	0.6852943813402284
6	inverse_trace_mc	0.7236602254061237
6	random	0.45842840810998786
6	variance	0.6307351209648286
6	variance_mc	0.5839782128267805
6	log_det_mc	0.6959321042472971
6	inverse_trace_mc	0.6836669249406966
6	random	0.5226798137383285
6	variance	0.6902992503269239
6	variance_mc	0.6239914300344567
6	log_det_mc	0.653763230609583
6	inverse_trace_mc	0.6526392302516186
6	random	0.49257207445505224
6	variance	0.656878165167247
6	variance_mc	0.6391192364478461
6	log_det_mc	0.6768411947565107
6	inverse_trace_mc	0.6585505905431986
6	random	0.598085342872117
6	variance	0.6773627047630016
6	variance_mc	0.6173860548991715
6	log_det_mc	0.6980723198235715
6	inverse_trace_mc	0.669953327137947
6	random	0.6133241792718052
6	variance	0.5927246444473875
6	variance_mc	0.6601508915085602
6	log_det_mc	0.6970086844641522
6	inverse_trace_mc	0.580450012971023
6	random	0.6524585338238836
6	variance	0.709949059854456
6	variance_mc	0.7016433839047661
6	log_det_mc	0.6767685167762815
6	inverse_trace_mc	0.6601439226136957
6	random	0.5018760212742495
6	variance	0.7089665958363792
6	variance_mc	0.6503691998497209
6	log_det_mc	0.6545057986052837
6	inverse_trace_mc	0.6321379057518529
6	random	0.4670084888569041
6	variance	0.5725101737280899
6	variance_mc	0.6286484304366123
6	log_det_mc	0.6752690184257727
6	inverse_trace_mc	0.6308910769882368
6	random	0.5673976906669206
6	variance	0.6532629331354568
6	variance_mc	0.7043655281581255
6	log_det_mc	0.7379623051290439
6	inverse_trace_mc	0.7466955221137755
6	random	0.5093804636663912
6	variance	0.6781209784823721
6	variance_mc	0.6749856097813586
6	log_det_mc	0.6707426986421574
6	inverse_trace_mc	0.6808052793946751
6	random	0.6541655842405383
6	variance	0.6436079613261786
6	variance_mc	0.6310093797845104
6	log_det_mc	0.7187184589141477
6	inverse_trace_mc	0.6625405723076766
6	random	0.5551829799082075
6	variance	0.7043264899838432
6	variance_mc	0.709105612158505
6	log_det_mc	0.6702607851001396
6	inverse_trace_mc	0.6654249006878687
6	random	0.5235584590517803
6	variance	0.6034656665754173
6	variance_mc	0.6628261029834258
6	log_det_mc	0.6199109481875004
6	inverse_trace_mc	0.6449968574334141
6	random	0.5904474849084917
6	variance	0.6746770808172968
6	variance_mc	0.6535254822561642
6	log_det_mc	0.7029973365601867
6	inverse_trace_mc	0.7368181460382824
6	random	0.4748965185099717
6	variance	0.5777115542864348
6	variance_mc	0.6821443413224545
6	log_det_mc	0.7059793817954909
6	inverse_trace_mc	0.6565355006478241
6	random	0.45093652008833535
6	variance	0.6061439653104138
6	variance_mc	0.6647206291244256
6	log_det_mc	0.6938919069053063
6	inverse_trace_mc	0.583251353530037
6	random	0.5915034223342329
6	variance	0.6985868081487392
6	variance_mc	0.7084998936342046
6	log_det_mc	0.691267358015244
6	inverse_trace_mc	0.6072499601386073
6	random	0.507341018922435
6	variance	0.5760320507408094
6	variance_mc	0.580021938628495
6	log_det_mc	0.6619296486768163
6	inverse_trace_mc	0.6540584613080697
6	random	0.5346063283914216
6	variance	0.6282964401667516
6	variance_mc	0.6042070278140296
6	log_det_mc	0.6464959669240753
6	inverse_trace_mc	0.6539114484015989
6	random	0.6244622659845488
6	variance	0.6216535226410271
6	variance_mc	0.6256944541002051
6	log_det_mc	0.5997204807468336
6	inverse_trace_mc	0.5961670360138333
6	random	0.5781009802718006
6	variance	0.6620631991662361
6	variance_mc	0.5944632772169769
6	log_det_mc	0.678524044718186
6	inverse_trace_mc	0.6685466348496929
6	random	0.5639026025349958
6	variance	0.6374121902104386
6	variance_mc	0.6499535425751309
6	log_det_mc	0.6663942413514028
6	inverse_trace_mc	0.6522220394657267
6	random	0.5350255073868047
6	variance	0.6399169726177676
6	variance_mc	0.6153477064418976
6	log_det_mc	0.7062822320160314
6	inverse_trace_mc	0.6221919507912421
6	random	0.503875068179011
6	variance	0.6359549325758262
6	variance_mc	0.6848608569887008
6	log_det_mc	0.6982104636642567
6	inverse_trace_mc	0.6532734445686104
6	random	0.45428329704539466
6	variance	0.6947240462252292
6	variance_mc	0.6704328802585525
6	log_det_mc	0.6451227243273459
6	inverse_trace_mc	0.6394639706767538
6	random	0.5379723600423665
6	variance	0.7023726221777653
6	variance_mc	0.6759761400009604
6	log_det_mc	0.7154280455689326
6	inverse_trace_mc	0.6640362192304997
8	random	0.5873935183680685
8	variance	0.6583846851665491
8	variance_mc	0.6351750247791366
8	log_det_mc	0.7122994078442394
8	inverse_trace_mc	0.655427242628736
8	random	0.5503999180035082
8	variance	0.6679255578260916
8	variance_mc	0.6538598545909527
8	log_det_mc	0.7299116063892311
8	inverse_trace_mc	0.6770430840709621
8	random	0.5578548377367667
